0.5,0,1.9995
0.5,0.97944,3.4313
0.5,0.98097,3.4324
0.5,0.9825,3.4338
0.5,0.98402,3.4349
0.5,0.98555,3.4363
0.5,0.98708,3.4376
0.5,0.98861,3.439
0.5,0.99013,3.4405
0.5,0.99166,3.4421
0.5,0.99319,3.4437
0.5,0.99472,3.4455
0.5,0.99625,3.4473
0.5,0.99777,3.4493
0.5,0.9993,3.4514
0.5,1.0008,3.4536
0.5,1.0024,3.4559
0.5,1.0039,3.4584
0.5,1.0054,3.4608
0.5,1.0069,3.4636
0.5,1.0085,3.4665
0.5,1.01,3.4696
0.5,1.0115,3.473
0.5,1.013,3.4766
0.5,1.0146,3.4802
0.5,1.0161,3.4841
0.5,1.0176,3.4884
0.5,1.0192,3.4929
0.5,1.0207,3.4976
0.5,1.0222,3.5028
0.5,1.0237,3.5082
0.5,1.0253,3.5141
0.5,1.0268,3.5202
0.5,1.0283,3.5267
0.5,1.0299,3.5339
0.5,1.0314,3.5414
0.5,1.0329,3.5495
0.5,1.0344,3.5581
0.5,1.036,3.5673
0.5,1.0375,3.577
0.5,1.039,3.5874
0.5,1.0405,3.5984
0.5,1.0421,3.6002
0.5,1.0436,3.5998
1,0,1.9995
1,1.0995e-06,2.7896
1,0.00038052,2.8496
1,0.0034357,2.8972
1,0.006491,2.9364
1,0.0095461,2.9698
1,0.012601,2.9987
1,0.015657,3.0244
1,0.018712,3.0472
1,0.021767,3.0679
1,0.024822,3.0869
1,0.027877,3.1043
1,0.030932,3.1203
1,0.033988,3.1352
1,0.037043,3.1491
1,0.040098,3.1622
1,0.043153,3.1744
1,0.046208,3.1861
1,0.049264,3.197
1,0.052319,3.2073
1,0.055374,3.2173
1,0.058429,3.2265
1,0.061484,3.2353
1,0.06454,3.2436
1,0.067595,3.2515
1,0.07065,3.259
1,0.073705,3.2655
1,0.07676,3.2714
1,0.079816,3.2761
1,0.082871,3.2797
1,0.085926,3.2827
1,0.088981,3.2849
1,0.092036,3.2867
1,0.095092,3.2883
1,0.098147,3.2899
1,0.1012,3.2912
1,0.10426,3.2926
1,0.10731,3.2939
1,0.11037,3.2951
1,0.11342,3.2964
1,0.11648,3.2975
1,0.11953,3.2989
1,0.12259,3.3003
1,0.12564,3.3016
1,0.1287,3.303
1,0.13175,3.3041
1,0.13481,3.3052
1,0.13786,3.3066
1,0.14092,3.3082
1,0.14397,3.3093
1,0.14703,3.3109
1,0.15008,3.3122
1,0.15314,3.3136
1,0.1562,3.3151
1,0.15925,3.3165
1,0.16231,3.3178
1,0.16536,3.3192
1,0.16842,3.3208
1,0.17147,3.3221
1,0.17453,3.3235
1,0.17758,3.3251
1,0.18064,3.3264
1,0.18369,3.3278
1,0.18675,3.3291
1,0.1898,3.3307
1,0.19286,3.3318
1,0.19591,3.3332
1,0.19897,3.3345
1,0.20202,3.3359
1,0.20508,3.3372
1,0.20813,3.3384
1,0.21119,3.3397
1,0.21424,3.3409
1,0.2173,3.342
1,0.22035,3.3431
1,0.22341,3.3442
1,0.22646,3.3454
1,0.22952,3.3463
1,0.23258,3.3474
1,0.23563,3.3485
1,0.23869,3.3494
1,0.24174,3.3506
1,0.2448,3.3515
1,0.24785,3.3526
1,0.25091,3.3535
1,0.25396,3.3544
1,0.25702,3.3553
1,0.26007,3.3562
1,0.26313,3.3571
1,0.26618,3.358
1,0.26924,3.3589
1,0.27229,3.3598
1,0.27535,3.3607
1,0.2784,3.3614
1,0.28146,3.3621
1,0.28451,3.363
1,0.28757,3.3636
1,0.29062,3.3643
1,0.29368,3.365
1,0.29673,3.3657
1,0.29979,3.3661
1,0.30284,3.367
1,0.3059,3.3675
1,0.30895,3.3679
1,0.31201,3.3686
1,0.31507,3.369
1,0.31812,3.3697
1,0.32118,3.3702
1,0.32423,3.3704
1,0.32729,3.3709
1,0.33034,3.3713
1,0.3334,3.3715
1,0.33645,3.372
1,0.33951,3.3724
1,0.34256,3.3727
1,0.34562,3.3731
1,0.34867,3.3733
1,0.35173,3.3736
1,0.35478,3.374
1,0.35784,3.3742
1,0.36089,3.3745
1,0.36395,3.3747
1,0.367,3.3751
1,0.37006,3.3754
1,0.37311,3.3756
1,0.37617,3.3758
1,0.37922,3.376
1,0.38228,3.376
1,0.38534,3.3765
1,0.38839,3.3765
1,0.39145,3.3769
1,0.3945,3.3769
1,0.39756,3.3774
1,0.40061,3.3774
1,0.40367,3.3778
1,0.40672,3.3778
1,0.40978,3.3781
1,0.41283,3.3783
1,0.41589,3.3785
1,0.41894,3.3787
1,0.422,3.3787
1,0.42505,3.3792
1,0.42811,3.3792
1,0.43116,3.3794
1,0.43422,3.3796
1,0.43727,3.3799
1,0.44033,3.3801
1,0.44338,3.3803
1,0.44644,3.3806
1,0.44949,3.3808
1,0.45255,3.381
1,0.45561,3.3812
1,0.45866,3.3815
1,0.46172,3.3817
1,0.46477,3.3819
1,0.46783,3.3821
1,0.47088,3.3824
1,0.47394,3.3826
1,0.47699,3.3828
1,0.48005,3.383
1,0.4831,3.3833
1,0.48616,3.3837
1,0.48921,3.3839
1,0.49227,3.3842
1,0.49532,3.3844
1,0.49838,3.3846
1,0.50143,3.3851
1,0.50449,3.3851
1,0.50754,3.3855
1,0.5106,3.3857
1,0.51365,3.386
1,0.51671,3.3862
1,0.51976,3.3864
1,0.52282,3.3869
1,0.52587,3.3871
1,0.52893,3.3873
1,0.53199,3.3875
1,0.53504,3.388
1,0.5381,3.3882
1,0.54115,3.3887
1,0.54421,3.3889
1,0.54726,3.3891
1,0.55032,3.3896
1,0.55337,3.3898
1,0.55643,3.39
1,0.55948,3.3905
1,0.56254,3.3907
1,0.56559,3.3909
1,0.56865,3.3914
1,0.5717,3.3918
1,0.57476,3.3921
1,0.57781,3.3923
1,0.58087,3.3927
1,0.58392,3.393
1,0.58698,3.3934
1,0.59003,3.3936
1,0.59309,3.3941
1,0.59614,3.3945
1,0.5992,3.3948
1,0.60225,3.395
1,0.60531,3.3954
1,0.60837,3.3959
1,0.61142,3.3961
1,0.61448,3.3966
1,0.61753,3.3968
1,0.62059,3.3972
1,0.62364,3.3977
1,0.6267,3.3979
1,0.62975,3.3984
1,0.63281,3.3986
1,0.63586,3.399
1,0.63892,3.3995
1,0.64197,3.3999
1,0.64503,3.4002
1,0.64808,3.4006
1,0.65114,3.4009
1,0.65419,3.4013
1,0.65725,3.4018
1,0.6603,3.4022
1,0.66336,3.4027
1,0.66641,3.4029
1,0.66947,3.4033
1,0.67252,3.4036
1,0.67558,3.404
1,0.67863,3.4045
1,0.68169,3.4049
1,0.68474,3.4054
1,0.6878,3.4058
1,0.69086,3.4063
1,0.69391,3.4067
1,0.69697,3.4072
1,0.70002,3.4074
1,0.70308,3.4078
1,0.70613,3.4083
1,0.70919,3.4085
1,0.71224,3.4092
1,0.7153,3.4096
1,0.71835,3.4101
1,0.72141,3.4103
1,0.72446,3.411
1,0.72752,3.4115
1,0.73057,3.4119
1,0.73363,3.4124
1,0.73668,3.4128
1,0.73974,3.4133
1,0.74279,3.4137
1,0.74585,3.4142
1,0.7489,3.4146
1,0.75196,3.4151
1,0.75501,3.4155
1,0.75807,3.416
1,0.76112,3.4164
1,0.76418,3.4171
1,0.76724,3.4175
1,0.77029,3.418
1,0.77335,3.4184
1,0.7764,3.4189
1,0.77946,3.4193
1,0.78251,3.4198
1,0.78557,3.4202
1,0.78862,3.4207
1,0.79168,3.4214
1,0.79473,3.4218
1,0.79779,3.4223
1,0.80084,3.4227
1,0.8039,3.4232
1,0.80695,3.4239
1,0.81001,3.4243
1,0.81306,3.4248
1,0.81612,3.4252
1,0.81917,3.4259
1,0.82223,3.4263
1,0.82528,3.427
1,0.82834,3.4275
1,0.83139,3.4279
1,0.83445,3.4284
1,0.8375,3.429
1,0.84056,3.4297
1,0.84361,3.4302
1,0.84667,3.4306
1,0.84973,3.4313
1,0.85278,3.432
1,0.85584,3.4327
1,0.85889,3.4333
1,0.86195,3.4338
1,0.865,3.4347
1,0.86806,3.4351
1,0.87111,3.436
1,0.87417,3.4367
1,0.87722,3.4374
1,0.88028,3.4383
1,0.88333,3.439
1,0.88639,3.4399
1,0.88944,3.4408
1,0.8925,3.4415
1,0.89555,3.4426
1,0.89861,3.4435
1,0.90166,3.4446
1,0.90472,3.4455
1,0.90777,3.4466
1,0.91083,3.4478
1,0.91388,3.4489
1,0.91694,3.4502
1,0.91999,3.4516
1,0.92305,3.453
1,0.9261,3.4543
1,0.92916,3.4559
1,0.93222,3.4577
1,0.93527,3.4595
1,0.93833,3.4613
1,0.94138,3.4631
1,0.94444,3.4654
1,0.94749,3.4676
1,0.95055,3.4701
1,0.9536,3.473
1,0.95666,3.4757
1,0.95971,3.4789
1,0.96277,3.4825
1,0.96582,3.4861
1,0.96888,3.4904
1,0.97193,3.4949
1,0.97499,3.5001
1,0.97804,3.5055
1,0.9811,3.5118
1,0.98415,3.5188
1,0.98721,3.5267
1,0.99026,3.5353
1,0.99332,3.5452
1,0.99637,3.556
1,0.99943,3.5687
1,1.0025,3.5824
1,1.0055,3.598
1,1.0086,3.6002
1,1.0117,3.5998
2,0,1.9995
2,2.2446e-06,2.9425
2,0.0044873,3.0163
2,0.010598,3.0722
2,0.016708,3.1169
2,0.022819,3.1539
2,0.028929,3.1852
2,0.03504,3.2123
2,0.04115,3.236
2,0.04726,3.2572
2,0.053371,3.2761
2,0.059481,3.2928
2,0.065592,3.307
2,0.071702,3.3178
2,0.077813,3.3255
2,0.083923,3.3309
2,0.090034,3.3348
2,0.096144,3.3381
2,0.10225,3.3409
2,0.10837,3.344
2,0.11448,3.3467
2,0.12059,3.3497
2,0.1267,3.3526
2,0.13281,3.3553
2,0.13892,3.3582
2,0.14503,3.3612
2,0.15114,3.3639
2,0.15725,3.3666
2,0.16336,3.3695
2,0.16947,3.3722
2,0.17558,3.3751
2,0.18169,3.3776
2,0.1878,3.3803
2,0.19391,3.3828
2,0.20002,3.3853
2,0.20613,3.3875
2,0.21224,3.39
2,0.21835,3.3923
2,0.22446,3.3941
2,0.23057,3.3961
2,0.23668,3.3981
2,0.2428,3.3999
2,0.24891,3.4015
2,0.25502,3.4031
2,0.26113,3.4047
2,0.26724,3.406
2,0.27335,3.4074
2,0.27946,3.4087
2,0.28557,3.4099
2,0.29168,3.4108
2,0.29779,3.4121
2,0.3039,3.413
2,0.31001,3.4139
2,0.31612,3.4148
2,0.32223,3.4157
2,0.32834,3.4164
2,0.33445,3.4173
2,0.34056,3.418
2,0.34667,3.4189
2,0.35278,3.4196
2,0.35889,3.4202
2,0.365,3.4209
2,0.37112,3.4216
2,0.37723,3.4225
2,0.38334,3.4232
2,0.38945,3.4239
2,0.39556,3.4245
2,0.40167,3.4252
2,0.40778,3.4257
2,0.41389,3.4263
2,0.42,3.427
2,0.42611,3.4277
2,0.43222,3.4284
2,0.43833,3.429
2,0.44444,3.4297
2,0.45055,3.4302
2,0.45666,3.4308
2,0.46277,3.4315
2,0.46888,3.4322
2,0.47499,3.4327
2,0.4811,3.4336
2,0.48721,3.4342
2,0.49332,3.4347
2,0.49943,3.4354
2,0.50555,3.436
2,0.51166,3.4367
2,0.51777,3.4374
2,0.52388,3.4378
2,0.52999,3.4385
2,0.5361,3.4392
2,0.54221,3.4399
2,0.54832,3.4405
2,0.55443,3.4412
2,0.56054,3.4419
2,0.56665,3.4426
2,0.57276,3.4433
2,0.57887,3.4439
2,0.58498,3.4446
2,0.59109,3.4453
2,0.5972,3.446
2,0.60331,3.4469
2,0.60942,3.4475
2,0.61553,3.4482
2,0.62164,3.4489
2,0.62775,3.4496
2,0.63387,3.4505
2,0.63998,3.4514
2,0.64609,3.4518
2,0.6522,3.4527
2,0.65831,3.4536
2,0.66442,3.4543
2,0.67053,3.4552
2,0.67664,3.4561
2,0.68275,3.457
2,0.68886,3.4577
2,0.69497,3.4588
2,0.70108,3.4597
2,0.70719,3.4606
2,0.7133,3.4615
2,0.71941,3.4627
2,0.72552,3.4636
2,0.73163,3.4645
2,0.73774,3.4656
2,0.74385,3.4667
2,0.74996,3.4678
2,0.75607,3.469
2,0.76218,3.4701
2,0.7683,3.4714
2,0.77441,3.4726
2,0.78052,3.4737
2,0.78663,3.4753
2,0.79274,3.4766
2,0.79885,3.4778
2,0.80496,3.4793
2,0.81107,3.4807
2,0.81718,3.4825
2,0.82329,3.4841
2,0.8294,3.4857
2,0.83551,3.4875
2,0.84162,3.4893
2,0.84773,3.4911
2,0.85384,3.4929
2,0.85995,3.4951
2,0.86606,3.4974
2,0.87217,3.4996
2,0.87828,3.5021
2,0.88439,3.5048
2,0.8905,3.5078
2,0.89661,3.5109
2,0.90273,3.5143
2,0.90884,3.5181
2,0.91495,3.5224
2,0.92106,3.5272
2,0.92717,3.5323
2,0.93328,3.5384
2,0.93939,3.5452
2,0.9455,3.5533
2,0.95161,3.5632
2,0.95772,3.5745
2,0.96383,3.5883
2,0.96994,3.6002
2,0.97605,3.5998
3,0,1.9995
3,3.3708e-06,3.0564
3,0.0077978,3.1372
3,0.016963,3.1965
3,0.026129,3.2427
3,0.035295,3.2804
3,0.04446,3.3113
3,0.053626,3.3368
3,0.062792,3.3557
3,0.071957,3.3677
3,0.081123,3.3756
3,0.090289,3.3812
3,0.099454,3.386
3,0.10862,3.3907
3,0.11779,3.395
3,0.12695,3.3995
3,0.13612,3.4038
3,0.14528,3.4081
3,0.15445,3.4121
3,0.16361,3.4162
3,0.17278,3.42
3,0.18195,3.4236
3,0.19111,3.427
3,0.20028,3.4302
3,0.20944,3.4333
3,0.21861,3.436
3,0.22777,3.4387
3,0.23694,3.441
3,0.24611,3.4433
3,0.25527,3.4453
3,0.26444,3.4469
3,0.2736,3.4487
3,0.28277,3.4502
3,0.29193,3.4518
3,0.3011,3.4534
3,0.31026,3.4548
3,0.31943,3.4561
3,0.3286,3.4575
3,0.33776,3.4588
3,0.34693,3.4599
3,0.35609,3.4613
3,0.36526,3.4624
3,0.37442,3.4636
3,0.38359,3.4647
3,0.39276,3.4658
3,0.40192,3.4672
3,0.41109,3.4681
3,0.42025,3.4694
3,0.42942,3.4705
3,0.43858,3.4714
3,0.44775,3.4726
3,0.45692,3.4737
3,0.46608,3.4748
3,0.47525,3.4757
3,0.48441,3.4769
3,0.49358,3.478
3,0.50274,3.4791
3,0.51191,3.4802
3,0.52107,3.4814
3,0.53024,3.4825
3,0.53941,3.4836
3,0.54857,3.4848
3,0.55774,3.4859
3,0.5669,3.487
3,0.57607,3.4884
3,0.58523,3.4893
3,0.5944,3.4906
3,0.60357,3.492
3,0.61273,3.4931
3,0.6219,3.4945
3,0.63106,3.4958
3,0.64023,3.4972
3,0.64939,3.4985
3,0.65856,3.4999
3,0.66773,3.5014
3,0.67689,3.5028
3,0.68606,3.5044
3,0.69522,3.5062
3,0.70439,3.5078
3,0.71355,3.5093
3,0.72272,3.5111
3,0.73188,3.513
3,0.74105,3.5148
3,0.75022,3.5168
3,0.75938,3.5186
3,0.76855,3.5208
3,0.77771,3.5231
3,0.78688,3.5254
3,0.79604,3.5276
3,0.80521,3.5303
3,0.81438,3.5328
3,0.82354,3.5357
3,0.83271,3.5387
3,0.84187,3.5418
3,0.85104,3.5452
3,0.8602,3.549
3,0.86937,3.5531
3,0.87854,3.5576
3,0.8877,3.5626
3,0.89687,3.5682
3,0.90603,3.5748
3,0.9152,3.5822
3,0.92436,3.5912
3,0.93353,3.6002
3,0.9427,3.5998
4,0,1.9995
4,0.0095431,3.1503
4,0.021764,3.2348
4,0.033985,3.2962
4,0.046206,3.3429
4,0.058427,3.3778
4,0.070647,3.4002
4,0.082868,3.4137
4,0.095089,3.4223
4,0.10731,3.4293
4,0.11953,3.4356
4,0.13175,3.4415
4,0.14397,3.4469
4,0.15619,3.4523
4,0.16841,3.4572
4,0.18064,3.4618
4,0.19286,3.466
4,0.20508,3.4699
4,0.2173,3.4735
4,0.22952,3.4766
4,0.24174,3.4793
4,0.25396,3.4818
4,0.26618,3.4841
4,0.2784,3.4863
4,0.29062,3.4884
4,0.30284,3.4902
4,0.31506,3.4922
4,0.32729,3.4938
4,0.33951,3.4956
4,0.35173,3.4974
4,0.36395,3.4992
4,0.37617,3.5008
4,0.38839,3.5023
4,0.40061,3.5042
4,0.41283,3.5057
4,0.42505,3.5073
4,0.43727,3.5091
4,0.44949,3.5107
4,0.46172,3.5125
4,0.47394,3.5141
4,0.48616,3.5157
4,0.49838,3.5175
4,0.5106,3.519
4,0.52282,3.5208
4,0.53504,3.5226
4,0.54726,3.5245
4,0.55948,3.5236
4,0.5717,3.5256
4,0.58392,3.5274
4,0.59615,3.5294
4,0.60837,3.5312
4,0.62059,3.5332
4,0.63281,3.5353
4,0.64503,3.5373
4,0.65725,3.5393
4,0.66947,3.5416
4,0.68169,3.5439
4,0.69391,3.5463
4,0.70613,3.5488
4,0.71835,3.5513
4,0.73058,3.5538
4,0.7428,3.5567
4,0.75502,3.5592
4,0.76724,3.5623
4,0.77946,3.5653
4,0.79168,3.5684
4,0.8039,3.5718
4,0.81612,3.5754
4,0.82834,3.579
4,0.84056,3.5831
4,0.85278,3.5872
4,0.86501,3.5914
4,0.87723,3.5962
4,0.88945,3.6002
