0.1,32.742,2.665
0.1,25.386,2.3395
0.1,25.377,2.3395
0.1,25.369,2.3391
0.1,25.361,2.3391
0.1,25.352,2.3389
0.1,25.344,2.3386
0.1,25.336,2.3384
0.1,25.327,2.3382
0.1,25.319,2.338
0.1,25.311,2.338
0.1,25.302,2.3377
0.1,25.294,2.3375
0.1,25.286,2.3373
0.1,25.277,2.3371
0.1,25.269,2.3368
0.1,25.261,2.3366
0.1,25.252,2.3364
0.1,25.244,2.3364
0.1,25.236,2.3364
0.1,25.227,2.3359
0.1,25.219,2.3357
0.1,25.211,2.3355
0.1,25.202,2.3353
0.1,25.194,2.335
0.1,25.186,2.335
0.1,25.177,2.3348
0.1,25.169,2.3346
0.1,25.161,2.3343
0.1,25.152,2.3343
0.1,25.144,2.3341
0.1,25.136,2.3339
0.1,25.127,2.3337
0.1,25.119,2.3334
0.1,25.111,2.3332
0.1,25.102,2.3332
0.1,25.094,2.333
0.1,25.086,2.3328
0.1,25.077,2.3325
0.1,25.069,2.3323
0.1,25.061,2.3321
0.1,25.052,2.3319
0.1,25.044,2.3316
0.1,25.036,2.3316
0.1,25.027,2.3314
0.1,25.019,2.3312
0.1,25.011,2.331
0.1,25.002,2.331
0.1,24.994,2.3307
0.1,24.986,2.3305
0.1,24.977,2.3303
0.1,24.969,2.3301
0.1,24.961,2.3298
0.1,24.952,2.3296
0.1,24.944,2.3296
0.1,24.936,2.3292
0.1,24.927,2.3292
0.1,24.919,2.3289
0.1,24.911,2.3287
0.1,24.902,2.3285
0.1,24.894,2.3283
0.1,24.886,2.3283
0.1,24.877,2.328
0.1,24.869,2.3278
0.1,24.861,2.3276
0.1,24.852,2.3274
0.1,24.844,2.3271
0.1,24.836,2.3269
0.1,24.827,2.3269
0.1,24.819,2.3267
0.1,24.811,2.3264
0.1,24.802,2.3262
0.1,24.794,2.326
0.1,24.786,2.3258
0.1,24.777,2.3258
0.1,24.769,2.3253
0.1,24.761,2.3253
0.1,24.752,2.3251
0.1,24.744,2.3249
0.1,24.736,2.3246
0.1,24.727,2.3246
0.1,24.719,2.3242
0.1,24.711,2.3242
0.1,24.702,2.324
0.1,24.694,2.3237
0.1,24.686,2.3235
0.1,24.677,2.3233
0.1,24.669,2.3231
0.1,24.661,2.3231
0.1,24.652,2.3228
0.1,24.644,2.3226
0.1,24.636,2.3224
0.1,24.627,2.3222
0.1,24.619,2.3219
0.1,24.611,2.3217
0.1,24.602,2.3217
0.1,24.594,2.3215
0.1,24.586,2.3213
0.1,24.577,2.321
0.1,24.569,2.3208
0.1,24.561,2.3206
0.1,24.552,2.3204
0.1,24.544,2.3204
0.1,24.536,2.3201
0.1,24.528,2.3199
0.1,24.519,2.3197
0.1,24.511,2.3195
0.1,24.503,2.3192
0.1,24.494,2.319
0.1,24.486,2.319
0.1,24.478,2.3188
0.1,24.469,2.3185
0.1,24.461,2.3183
0.1,24.453,2.3181
0.1,24.444,2.3179
0.1,24.436,2.3176
0.1,24.428,2.3176
0.1,24.419,2.3174
0.1,24.411,2.3172
0.1,24.403,2.317
0.1,24.394,2.3167
0.1,24.386,2.3165
0.1,24.378,2.3163
0.1,24.369,2.3161
0.1,24.361,2.3161
0.1,24.353,2.3158
0.1,24.344,2.3158
0.1,24.336,2.3154
0.1,24.328,2.3152
0.1,24.319,2.3149
0.1,24.311,2.3149
0.1,24.303,2.3147
0.1,24.294,2.3145
0.1,24.286,2.3143
0.1,24.278,2.3143
0.1,24.269,2.3138
0.1,24.261,2.3136
0.1,24.253,2.3136
0.1,24.244,2.3134
0.1,24.236,2.3131
0.1,24.228,2.3129
0.1,24.219,2.3129
0.1,24.211,2.3127
0.1,24.203,2.3125
0.1,24.194,2.3122
0.1,24.186,2.312
0.1,24.178,2.3118
0.1,24.169,2.3118
0.1,24.161,2.3113
0.1,24.153,2.3113
0.1,24.144,2.3111
0.1,24.136,2.3109
0.1,24.128,2.3106
0.1,24.119,2.3104
0.1,24.111,2.3102
0.1,24.103,2.31
0.1,24.094,2.31
0.1,24.086,2.3097
0.1,24.078,2.3095
0.1,24.069,2.3093
0.1,24.061,2.3093
0.1,24.053,2.3091
0.1,24.044,2.3088
0.1,24.036,2.3086
0.1,24.028,2.3084
0.1,24.019,2.3082
0.1,24.011,2.3079
0.1,24.003,2.3077
0.1,23.994,2.3077
0.1,23.986,2.3075
0.1,23.978,2.3073
0.1,23.969,2.307
0.1,23.961,2.307
0.1,23.953,2.3068
0.1,23.944,2.3064
0.1,23.936,2.3061
0.1,23.928,2.3061
0.1,23.919,2.3059
0.1,23.911,2.3057
0.1,23.903,2.3057
0.1,23.894,2.3055
0.1,23.886,2.3052
0.1,23.878,2.3048
0.1,23.869,2.3046
0.1,23.861,2.3046
0.1,23.853,2.3043
0.1,23.844,2.3043
0.1,23.836,2.3041
0.1,23.828,2.3039
0.1,23.819,2.3037
0.1,23.811,2.3034
0.1,23.803,2.3032
0.1,23.794,2.303
0.1,23.786,2.3027
0.1,23.778,2.3025
0.1,23.769,2.3025
0.1,23.761,2.3023
0.1,23.753,2.3021
0.1,23.744,2.3018
0.1,23.736,2.3016
0.1,23.728,2.3014
0.1,23.719,2.3012
0.1,23.711,2.3012
0.1,23.703,2.3009
0.1,23.694,2.3007
0.1,23.686,2.3005
0.1,23.678,2.3003
0.1,23.669,2.3
0.1,23.661,2.3
0.1,23.653,2.2998
0.1,23.644,2.2996
0.1,23.636,2.2996
0.1,23.628,2.2991
0.1,23.619,2.2989
0.1,23.611,2.2989
0.1,23.603,2.2987
0.1,23.594,2.2985
0.1,23.586,2.2985
0.1,23.578,2.2982
0.1,23.569,2.2978
0.1,23.561,2.2976
0.1,23.553,2.2976
0.1,23.544,2.2973
0.1,23.536,2.2971
0.1,23.528,2.2969
0.1,23.519,2.2969
0.1,23.511,2.2967
0.1,23.503,2.2964
0.1,23.494,2.2962
0.1,23.486,2.296
0.1,23.478,2.2958
0.1,23.469,2.2955
0.1,23.461,2.2953
0.1,23.453,2.2951
0.1,23.444,2.2951
0.1,23.436,2.2948
0.1,23.428,2.2946
0.1,23.419,2.2944
0.1,23.411,2.2944
0.1,23.403,2.2942
0.1,23.394,2.2939
0.1,23.386,2.2937
0.1,23.378,2.2935
0.1,23.369,2.2935
0.1,23.361,2.2933
0.1,23.353,2.293
0.1,23.344,2.2928
0.1,23.336,2.2926
0.1,23.328,2.2924
0.1,23.319,2.2921
0.1,23.311,2.2921
0.1,23.303,2.2919
0.1,23.294,2.2917
0.1,23.286,2.2915
0.1,23.278,2.2912
0.1,23.269,2.2912
0.1,23.261,2.2908
0.1,23.253,2.2908
0.1,23.244,2.2906
0.1,23.236,2.2903
0.1,23.228,2.2901
0.1,23.219,2.2899
0.1,23.211,2.2899
0.1,23.203,2.2897
0.1,23.194,2.2894
0.1,23.186,2.2892
0.1,23.178,2.2892
0.1,23.17,2.2888
0.1,23.161,2.2885
0.1,23.153,2.2883
0.1,23.145,2.2883
0.1,23.136,2.2881
0.1,23.128,2.2879
0.1,23.12,2.2876
0.1,23.111,2.2876
0.1,23.103,2.2874
0.1,23.095,2.2872
0.1,23.086,2.2869
0.1,23.078,2.2867
0.1,23.07,2.2865
0.1,23.061,2.2863
0.1,23.053,2.2863
0.1,23.045,2.286
0.1,23.036,2.2858
0.1,23.028,2.2856
0.1,23.02,2.2854
0.1,23.011,2.2851
0.1,23.003,2.2851
0.1,22.995,2.2849
0.1,22.986,2.2847
0.1,22.978,2.2845
0.1,22.97,2.2845
0.1,22.961,2.2842
0.1,22.953,2.284
0.1,22.945,2.2838
0.1,22.936,2.2836
0.1,22.928,2.2833
0.1,22.92,2.2831
0.1,22.911,2.2831
0.1,22.903,2.2829
0.1,22.895,2.2827
0.1,22.886,2.2824
0.1,22.878,2.2822
0.1,22.87,2.282
0.1,22.861,2.282
0.1,22.853,2.2818
0.1,22.845,2.2813
0.1,22.836,2.2813
0.1,22.828,2.2811
0.1,22.82,2.2809
0.1,22.811,2.2809
0.1,22.803,2.2806
0.1,22.795,2.2804
0.1,22.786,2.2802
0.1,22.778,2.2802
0.1,22.77,2.28
0.1,22.761,2.2797
0.1,22.753,2.2795
0.1,22.745,2.2793
0.1,22.736,2.279
0.1,22.728,2.279
0.1,22.72,2.2788
0.1,22.711,2.2786
0.1,22.703,2.2784
0.1,22.695,2.2784
0.1,22.686,2.2779
0.1,22.678,2.2779
0.1,22.67,2.2777
0.1,22.661,2.2775
0.1,22.653,2.2772
0.1,22.645,2.277
0.1,22.636,2.277
0.1,22.628,2.2768
0.1,22.62,2.2766
0.1,22.611,2.2763
0.1,22.603,2.2763
0.1,22.595,2.2761
0.1,22.586,2.2759
0.1,22.578,2.2757
0.1,22.57,2.2754
0.1,22.561,2.2754
0.1,22.553,2.2752
0.1,22.545,2.275
0.1,22.536,2.275
0.1,22.528,2.2745
0.1,22.52,2.2745
0.1,22.511,2.2741
0.1,22.503,2.2741
0.1,22.495,2.2739
0.1,22.486,2.2736
0.1,22.478,2.2736
0.1,22.47,2.2734
0.1,22.461,2.273
0.1,22.453,2.273
0.1,22.445,2.2727
0.1,22.436,2.2725
0.1,22.428,2.2723
0.1,22.42,2.2723
0.1,22.411,2.2718
0.1,22.403,2.2718
0.1,22.395,2.2716
0.1,22.386,2.2714
0.1,22.378,2.2714
0.1,22.37,2.2711
0.1,22.361,2.2709
0.1,22.353,2.2707
0.1,22.345,2.2705
0.1,22.336,2.2702
0.1,22.328,2.2702
0.1,22.32,2.27
0.1,22.311,2.2698
0.1,22.303,2.2696
0.1,22.295,2.2696
0.1,22.286,2.2693
0.1,22.278,2.2691
0.1,22.27,2.2689
0.1,22.261,2.2689
0.1,22.253,2.2684
0.1,22.245,2.2684
0.1,22.236,2.2682
0.1,22.228,2.268
0.1,22.22,2.2678
0.1,22.211,2.2675
0.1,22.203,2.2675
0.1,22.195,2.2673
0.1,22.186,2.2671
0.1,22.178,2.2669
0.1,22.17,2.2666
0.1,22.161,2.2666
0.1,22.153,2.2664
0.1,22.145,2.2662
0.1,22.136,2.266
0.1,22.128,2.266
0.1,22.12,2.2657
0.1,22.111,2.2655
0.1,22.103,2.2653
0.1,22.095,2.2653
0.1,22.086,2.2648
0.1,22.078,2.2646
0.1,22.07,2.2646
0.1,22.061,2.2644
0.1,22.053,2.2644
0.1,22.045,2.2642
0.1,22.036,2.2639
0.1,22.028,2.2637
0.1,22.02,2.2635
0.1,22.011,2.2632
0.1,22.003,2.2632
0.1,21.995,2.263
0.1,21.986,2.2628
0.1,21.978,2.2628
0.1,21.97,2.2623
0.1,21.961,2.2626
0.1,21.953,2.2621
0.1,21.945,2.2619
0.1,21.936,2.2617
0.1,21.928,2.2617
0.1,21.92,2.2614
0.1,21.911,2.2612
0.1,21.903,2.261
0.1,21.895,2.261
0.1,21.886,2.2608
0.1,21.878,2.2608
0.1,21.87,2.2603
0.1,21.861,2.2603
0.1,21.853,2.2601
0.1,21.845,2.2601
0.1,21.836,2.2596
0.1,21.828,2.2596
0.1,21.82,2.2592
0.1,21.812,2.2592
0.1,21.803,2.259
0.1,21.795,2.259
0.1,21.787,2.2587
0.1,21.778,2.2585
0.1,21.77,2.2583
0.1,21.762,2.2583
0.1,21.753,2.2581
0.1,21.745,2.2578
0.1,21.737,2.2576
0.1,21.728,2.2574
0.1,21.72,2.2574
0.1,21.712,2.2572
0.1,21.703,2.2569
0.1,21.695,2.2567
0.1,21.687,2.2565
0.1,21.678,2.2565
0.1,21.67,2.2563
0.1,21.662,2.256
0.1,21.653,2.2558
0.1,21.645,2.2556
0.1,21.637,2.2556
0.1,21.628,2.2553
0.1,21.62,2.2551
0.1,21.612,2.2551
0.1,21.603,2.2549
0.1,21.595,2.2547
0.1,21.587,2.2544
0.1,21.578,2.2544
0.1,21.57,2.254
0.1,21.562,2.254
0.1,21.553,2.2538
0.1,21.545,2.2538
0.1,21.537,2.2535
0.1,21.528,2.2533
0.1,21.52,2.2531
0.1,21.512,2.2531
0.1,21.503,2.2529
0.1,21.495,2.2526
0.1,21.487,2.2524
0.1,21.478,2.2522
0.1,21.47,2.2522
0.1,21.462,2.252
0.1,21.453,2.2517
0.1,21.445,2.2517
0.1,21.437,2.2515
0.1,21.428,2.2513
0.1,21.42,2.2511
0.1,21.412,2.2508
0.1,21.403,2.2508
0.1,21.395,2.2506
0.1,21.387,2.2504
0.1,21.378,2.2504
0.1,21.37,2.2502
0.1,21.362,2.2499
0.1,21.353,2.2497
0.1,21.345,2.2495
0.1,21.337,2.2495
0.1,21.328,2.2493
0.1,21.32,2.2493
0.1,21.312,2.249
0.1,21.303,2.2486
0.1,21.295,2.2486
0.1,21.287,2.2484
0.1,21.278,2.2484
0.1,21.27,2.2481
0.1,21.262,2.2479
0.1,21.253,2.2479
0.1,21.245,2.2477
0.1,21.237,2.2474
0.1,21.228,2.2474
0.1,21.22,2.2472
0.1,21.212,2.247
0.1,21.203,2.2468
0.1,21.195,2.2468
0.1,21.187,2.2465
0.1,21.178,2.2463
0.1,21.17,2.2461
0.1,21.162,2.2461
0.1,21.153,2.2459
0.1,21.145,2.2456
0.1,21.137,2.2456
0.1,21.128,2.2454
0.1,21.12,2.2452
0.1,21.112,2.245
0.1,21.103,2.2447
0.1,21.095,2.2447
0.1,21.087,2.2447
0.1,21.078,2.2443
0.1,21.07,2.2443
0.1,21.062,2.2441
0.1,21.053,2.2438
0.1,21.045,2.2436
0.1,21.037,2.2434
0.1,21.028,2.2434
0.1,21.02,2.2432
0.1,21.012,2.2429
0.1,21.003,2.2429
0.1,20.995,2.2427
0.1,20.987,2.2427
0.1,20.978,2.2425
0.1,20.97,2.2423
0.1,20.962,2.242
0.1,20.953,2.242
0.1,20.945,2.2418
0.1,20.937,2.2416
0.1,20.928,2.2414
0.1,20.92,2.2411
0.1,20.912,2.2411
0.1,20.903,2.2409
0.1,20.895,2.2407
0.1,20.887,2.2407
0.1,20.878,2.2405
0.1,20.87,2.2402
0.1,20.862,2.24
0.1,20.853,2.24
0.1,20.845,2.2398
0.1,20.837,2.2398
0.1,20.828,2.2395
0.1,20.82,2.2393
0.1,20.812,2.2391
0.1,20.803,2.2389
0.1,20.795,2.2389
0.1,20.787,2.2389
0.1,20.778,2.2384
0.1,20.77,2.2384
0.1,20.762,2.2382
0.1,20.753,2.2382
0.1,20.745,2.2377
0.1,20.737,2.2377
0.1,20.728,2.2377
0.1,20.72,2.2373
0.1,20.712,2.2371
0.1,20.703,2.2371
0.1,20.695,2.2368
0.1,20.687,2.2368
0.1,20.678,2.2366
0.1,20.67,2.2366
0.1,20.662,2.2364
0.1,20.653,2.2362
0.1,20.645,2.2359
0.1,20.637,2.2359
0.1,20.628,2.2357
0.1,20.62,2.2355
0.1,20.612,2.2355
0.1,20.603,2.2353
0.1,20.595,2.235
0.1,20.587,2.235
0.1,20.578,2.2348
0.1,20.57,2.2346
0.1,20.562,2.2346
0.1,20.553,2.2344
0.1,20.545,2.2341
0.1,20.537,2.2341
0.1,20.528,2.2339
0.1,20.52,2.2337
0.1,20.512,2.2337
0.1,20.503,2.2335
0.1,20.495,2.2332
0.1,20.487,2.233
0.1,20.478,2.233
0.1,20.47,2.2328
0.1,20.462,2.2328
0.1,20.454,2.2326
0.1,20.445,2.2323
0.1,20.437,2.2321
0.1,20.429,2.2321
0.1,20.42,2.2319
0.1,20.412,2.2319
0.1,20.404,2.2316
0.1,20.395,2.2314
0.1,20.387,2.2312
0.1,20.379,2.2312
0.1,20.37,2.231
0.1,20.362,2.231
0.1,20.354,2.2307
0.1,20.345,2.2305
0.1,20.337,2.2303
0.1,20.329,2.2303
0.1,20.32,2.2301
0.1,20.312,2.2301
0.1,20.304,2.2298
0.1,20.295,2.2296
0.1,20.287,2.2296
0.1,20.279,2.2294
0.1,20.27,2.2292
0.1,20.262,2.2289
0.1,20.254,2.2289
0.1,20.245,2.2287
0.1,20.237,2.2285
0.1,20.229,2.2285
0.1,20.22,2.2283
0.1,20.212,2.228
0.1,20.204,2.228
0.1,20.195,2.2278
0.1,20.187,2.2276
0.1,20.179,2.2274
0.1,20.17,2.2274
0.1,20.162,2.2271
0.1,20.154,2.2271
0.1,20.145,2.2269
0.1,20.137,2.2267
0.1,20.129,2.2267
0.1,20.12,2.2265
0.1,20.112,2.2262
0.1,20.104,2.2262
0.1,20.095,2.226
0.1,20.087,2.226
0.1,20.079,2.2258
0.1,20.07,2.2256
0.1,20.062,2.2253
0.1,20.054,2.2253
0.1,20.045,2.2253
0.1,20.037,2.2249
0.1,20.029,2.2249
0.1,20.02,2.2247
0.1,20.012,2.2244
0.1,20.004,2.2244
0.1,19.995,2.2242
0.1,19.987,2.2242
0.1,19.979,2.224
0.1,19.97,2.224
0.1,19.962,2.2237
0.1,19.954,2.2235
0.1,19.945,2.2235
0.1,19.937,2.2233
0.1,19.929,2.2231
0.1,19.92,2.2231
0.1,19.912,2.2228
0.1,19.904,2.2226
0.1,19.895,2.2226
0.1,19.887,2.2224
0.1,19.879,2.2224
0.1,19.87,2.2219
0.1,19.862,2.2219
0.1,19.854,2.2217
0.1,19.845,2.2217
0.1,19.837,2.2215
0.1,19.829,2.2215
0.1,19.82,2.2213
0.1,19.812,2.221
0.1,19.804,2.2208
0.1,19.795,2.2208
0.1,19.787,2.2208
0.1,19.779,2.2206
0.1,19.77,2.2204
0.1,19.762,2.2201
0.1,19.754,2.2201
0.1,19.745,2.2199
0.1,19.737,2.2199
0.1,19.729,2.2197
0.1,19.72,2.2195
0.1,19.712,2.2195
0.1,19.704,2.2192
0.1,19.695,2.2192
0.1,19.687,2.2192
0.1,19.679,2.2188
0.1,19.67,2.2188
0.1,19.662,2.2188
0.1,19.654,2.2186
0.1,19.645,2.2183
0.1,19.637,2.2181
0.1,19.629,2.2179
0.1,19.62,2.2179
0.1,19.612,2.2177
0.1,19.604,2.2174
0.1,19.595,2.2174
0.1,19.587,2.2174
0.1,19.579,2.2172
0.1,19.57,2.2172
0.1,19.562,2.217
0.1,19.554,2.2168
0.1,19.545,2.2168
0.1,19.537,2.2165
0.1,19.529,2.2163
0.1,19.52,2.2163
0.1,19.512,2.2161
0.1,19.504,2.2158
0.1,19.495,2.2158
0.1,19.487,2.2156
0.1,19.479,2.2156
0.1,19.47,2.2154
0.1,19.462,2.2154
0.1,19.454,2.2152
0.1,19.445,2.2149
0.1,19.437,2.2149
0.1,19.429,2.2147
0.1,19.42,2.2145
0.1,19.412,2.2145
0.1,19.404,2.2143
0.1,19.395,2.214
0.1,19.387,2.214
0.1,19.379,2.2138
0.1,19.37,2.2138
0.1,19.362,2.2136
0.1,19.354,2.2134
0.1,19.345,2.2134
0.1,19.337,2.2134
0.1,19.329,2.2131
0.1,19.32,2.2129
0.1,19.312,2.2127
0.1,19.304,2.2127
0.1,19.295,2.2125
0.1,19.287,2.2125
0.1,19.279,2.2122
0.1,19.27,2.2122
0.1,19.262,2.212
0.1,19.254,2.2118
0.1,19.245,2.2118
0.1,19.237,2.2116
0.1,19.229,2.2113
0.1,19.22,2.2113
0.1,19.212,2.2111
0.1,19.204,2.2109
0.1,19.195,2.2109
0.1,19.187,2.2109
0.1,19.179,2.2107
0.1,19.17,2.2107
0.1,19.162,2.2102
0.1,19.154,2.2102
0.1,19.145,2.21
0.1,19.137,2.21
0.1,19.129,2.2098
0.1,19.121,2.2098
0.1,19.112,2.2095
0.1,19.104,2.2095
0.1,19.096,2.2093
0.1,19.087,2.2091
0.1,19.079,2.2091
0.1,19.071,2.2089
0.1,19.062,2.2086
0.1,19.054,2.2086
0.1,19.046,2.2084
0.1,19.037,2.2084
0.1,19.029,2.2084
0.1,19.021,2.2082
0.1,19.012,2.2079
0.1,19.004,2.2079
0.1,18.996,2.2075
0.1,18.987,2.2075
0.1,18.979,2.2075
0.1,18.971,2.2073
0.1,18.962,2.207
0.1,18.954,2.207
0.1,18.946,2.207
0.1,18.937,2.2068
0.1,18.929,2.2066
0.1,18.921,2.2066
0.1,18.912,2.2064
0.1,18.904,2.2064
0.1,18.896,2.2061
0.1,18.887,2.2059
0.1,18.879,2.2059
0.1,18.871,2.2057
0.1,18.862,2.2057
0.1,18.854,2.2055
0.1,18.846,2.2052
0.1,18.837,2.2052
0.1,18.829,2.205
0.1,18.821,2.205
0.1,18.812,2.205
0.1,18.804,2.2048
0.1,18.796,2.2048
0.1,18.787,2.2046
0.1,18.779,2.2043
0.1,18.771,2.2043
0.1,18.762,2.2041
0.1,18.754,2.2039
0.1,18.746,2.2039
0.1,18.737,2.2037
0.1,18.729,2.2037
0.1,18.721,2.2034
0.1,18.712,2.2034
0.1,18.704,2.2032
0.1,18.696,2.2032
0.1,18.687,2.203
0.1,18.679,2.2028
0.1,18.671,2.2028
0.1,18.662,2.2025
0.1,18.654,2.2025
0.1,18.646,2.2025
0.1,18.637,2.2023
0.1,18.629,2.2021
0.1,18.621,2.2021
0.1,18.612,2.2019
0.1,18.604,2.2016
0.1,18.596,2.2016
0.1,18.587,2.2014
0.1,18.579,2.2014
0.1,18.571,2.2012
0.1,18.562,2.2012
0.1,18.554,2.201
0.1,18.546,2.201
0.1,18.537,2.2007
0.1,18.529,2.2007
0.1,18.521,2.2005
0.1,18.512,2.2003
0.1,18.504,2.2003
0.1,18.496,2.2
0.1,18.487,2.1998
0.1,18.479,2.1996
0.1,18.471,2.1996
0.1,18.462,2.1996
0.1,18.454,2.1996
0.1,18.446,2.1994
0.1,18.437,2.1994
0.1,18.429,2.1991
0.1,18.421,2.1989
0.1,18.412,2.1987
0.1,18.404,2.1987
0.1,18.396,2.1985
0.1,18.387,2.1985
0.1,18.379,2.1982
0.1,18.371,2.1982
0.1,18.362,2.198
0.1,18.354,2.198
0.1,18.346,2.1978
0.1,18.337,2.1978
0.1,18.329,2.1976
0.1,18.321,2.1973
0.1,18.312,2.1973
0.1,18.304,2.1973
0.1,18.296,2.1971
0.1,18.287,2.1971
0.1,18.279,2.1969
0.1,18.271,2.1967
0.1,18.262,2.1967
0.1,18.254,2.1964
0.1,18.246,2.1964
0.1,18.237,2.1962
0.1,18.229,2.196
0.1,18.221,2.196
0.1,18.212,2.196
0.1,18.204,2.1958
0.1,18.196,2.1955
0.1,18.187,2.1955
0.1,18.179,2.1955
0.1,18.171,2.1953
0.1,18.162,2.1951
0.1,18.154,2.1951
0.1,18.146,2.1949
0.1,18.137,2.1946
0.1,18.129,2.1946
0.1,18.121,2.1946
0.1,18.112,2.1946
0.1,18.104,2.1944
0.1,18.096,2.1942
0.1,18.087,2.1942
0.1,18.079,2.194
0.1,18.071,2.194
0.1,18.062,2.1937
0.1,18.054,2.1935
0.1,18.046,2.1935
0.1,18.037,2.1935
0.1,18.029,2.1933
