0.1,32.742,2.665
0.1,18.021,2.1931
0.1,18.012,2.1931
0.1,18.004,2.1928
0.1,17.996,2.1928
0.1,17.987,2.1926
0.1,17.979,2.1926
0.1,17.971,2.1924
0.1,17.962,2.1921
0.1,17.954,2.1921
0.1,17.946,2.1921
0.1,17.937,2.1919
0.1,17.929,2.1919
0.1,17.921,2.1917
0.1,17.912,2.1915
0.1,17.904,2.1915
0.1,17.896,2.1915
0.1,17.887,2.1912
0.1,17.879,2.191
0.1,17.871,2.191
0.1,17.862,2.1908
0.1,17.854,2.1908
0.1,17.846,2.1906
0.1,17.837,2.1906
0.1,17.829,2.1903
0.1,17.821,2.1903
0.1,17.812,2.1901
0.1,17.804,2.1901
0.1,17.796,2.1899
0.1,17.787,2.1897
0.1,17.779,2.1899
0.1,17.771,2.1897
0.1,17.763,2.1897
0.1,17.754,2.1892
0.1,17.746,2.1892
0.1,17.738,2.189
0.1,17.729,2.189
0.1,17.721,2.189
0.1,17.713,2.1888
0.1,17.704,2.1885
0.1,17.696,2.1885
0.1,17.688,2.1883
0.1,17.679,2.1883
0.1,17.671,2.1883
0.1,17.663,2.1881
0.1,17.654,2.1881
0.1,17.646,2.1879
0.1,17.638,2.1879
0.1,17.629,2.1876
0.1,17.621,2.1874
0.1,17.613,2.1874
0.1,17.604,2.1872
0.1,17.596,2.187
0.1,17.588,2.187
0.1,17.579,2.187
0.1,17.571,2.1867
0.1,17.563,2.1867
0.1,17.554,2.1867
0.1,17.546,2.1865
0.1,17.538,2.1863
0.1,17.529,2.1863
0.1,17.521,2.1861
0.1,17.513,2.1858
0.1,17.504,2.1858
0.1,17.496,2.1856
0.1,17.488,2.1856
0.1,17.479,2.1854
0.1,17.471,2.1854
0.1,17.463,2.1852
0.1,17.454,2.1852
0.1,17.446,2.1849
0.1,17.438,2.1849
0.1,17.429,2.1849
0.1,17.421,2.1847
0.1,17.413,2.1847
0.1,17.404,2.1845
0.1,17.396,2.1845
0.1,17.388,2.1842
0.1,17.379,2.1842
0.1,17.371,2.184
0.1,17.363,2.184
0.1,17.354,2.1838
0.1,17.346,2.1836
0.1,17.338,2.1836
0.1,17.329,2.1833
0.1,17.321,2.1833
0.1,17.313,2.1833
0.1,17.304,2.1831
0.1,17.296,2.1829
0.1,17.288,2.1829
0.1,17.279,2.1829
0.1,17.271,2.1827
0.1,17.263,2.1827
0.1,17.254,2.1824
0.1,17.246,2.1824
0.1,17.238,2.1822
0.1,17.229,2.1822
0.1,17.221,2.182
0.1,17.213,2.182
0.1,17.204,2.1818
0.1,17.196,2.1818
0.1,17.188,2.1815
0.1,17.179,2.1813
0.1,17.171,2.1813
0.1,17.163,2.1811
0.1,17.154,2.1811
0.1,17.146,2.1811
0.1,17.138,2.1809
0.1,17.129,2.1809
0.1,17.121,2.1806
0.1,17.113,2.1806
0.1,17.104,2.1804
0.1,17.096,2.1804
0.1,17.088,2.1802
0.1,17.079,2.1802
0.1,17.071,2.18
0.1,17.063,2.18
0.1,17.054,2.1797
0.1,17.046,2.1797
0.1,17.038,2.1795
0.1,17.029,2.1793
0.1,17.021,2.1793
0.1,17.013,2.1793
0.1,17.004,2.1791
0.1,16.996,2.1791
0.1,16.988,2.1788
0.1,16.979,2.1788
0.1,16.971,2.1786
0.1,16.963,2.1786
0.1,16.954,2.1784
0.1,16.946,2.1782
0.1,16.938,2.1782
0.1,16.929,2.1782
0.1,16.921,2.1779
0.1,16.913,2.1779
0.1,16.904,2.1777
0.1,16.896,2.1777
0.1,16.888,2.1777
0.1,16.879,2.1775
0.1,16.871,2.1773
0.1,16.863,2.1773
0.1,16.854,2.1773
0.1,16.846,2.177
0.1,16.838,2.1768
0.1,16.829,2.1768
0.1,16.821,2.1768
0.1,16.813,2.1766
0.1,16.804,2.1766
0.1,16.796,2.1763
0.1,16.788,2.1763
0.1,16.779,2.1761
0.1,16.771,2.1761
0.1,16.763,2.1759
0.1,16.754,2.1759
0.1,16.746,2.1759
0.1,16.738,2.1757
0.1,16.729,2.1754
0.1,16.721,2.1754
0.1,16.713,2.1752
0.1,16.704,2.1752
0.1,16.696,2.175
0.1,16.688,2.175
0.1,16.679,2.175
0.1,16.671,2.1748
0.1,16.663,2.1745
0.1,16.654,2.1745
0.1,16.646,2.1743
0.1,16.638,2.1743
0.1,16.629,2.1741
0.1,16.621,2.1741
0.1,16.613,2.1741
0.1,16.604,2.1739
0.1,16.596,2.1739
0.1,16.588,2.1739
0.1,16.579,2.1736
0.1,16.571,2.1736
0.1,16.563,2.1734
0.1,16.554,2.1734
0.1,16.546,2.1732
0.1,16.538,2.1732
0.1,16.529,2.173
0.1,16.521,2.173
0.1,16.513,2.1727
0.1,16.504,2.1725
0.1,16.496,2.1725
0.1,16.488,2.1725
0.1,16.479,2.1723
0.1,16.471,2.1723
0.1,16.463,2.1721
0.1,16.454,2.1721
0.1,16.446,2.1718
0.1,16.438,2.1718
0.1,16.429,2.1718
0.1,16.421,2.1716
0.1,16.413,2.1714
0.1,16.405,2.1714
0.1,16.396,2.1712
0.1,16.388,2.1709
0.1,16.38,2.1709
0.1,16.371,2.1709
0.1,16.363,2.1707
0.1,16.355,2.1707
0.1,16.346,2.1705
0.1,16.338,2.1705
0.1,16.33,2.1705
0.1,16.321,2.1703
0.1,16.313,2.1703
0.1,16.305,2.17
0.1,16.296,2.1698
0.1,16.288,2.1698
0.1,16.28,2.1698
0.1,16.271,2.1696
0.1,16.263,2.1696
0.1,16.255,2.1694
0.1,16.246,2.1694
0.1,16.238,2.1691
0.1,16.23,2.1689
0.1,16.221,2.1689
0.1,16.213,2.1689
0.1,16.205,2.1687
0.1,16.196,2.1687
0.1,16.188,2.1684
0.1,16.18,2.1687
0.1,16.171,2.1684
0.1,16.163,2.1682
0.1,16.155,2.1682
0.1,16.146,2.168
0.1,16.138,2.168
0.1,16.13,2.1678
0.1,16.121,2.1678
0.1,16.113,2.1678
0.1,16.105,2.1675
0.1,16.096,2.1673
0.1,16.088,2.1673
0.1,16.08,2.1673
0.1,16.071,2.1671
0.1,16.063,2.1669
0.1,16.055,2.1669
0.1,16.046,2.1669
0.1,16.038,2.1669
0.1,16.03,2.1666
0.1,16.021,2.1664
0.1,16.013,2.1664
0.1,16.005,2.1664
0.1,15.996,2.1662
0.1,15.988,2.1662
0.1,15.98,2.166
0.1,15.971,2.166
0.1,15.963,2.1657
0.1,15.955,2.1655
0.1,15.946,2.1655
0.1,15.938,2.1655
0.1,15.93,2.1653
0.1,15.921,2.1651
0.1,15.913,2.1653
0.1,15.905,2.1651
0.1,15.896,2.1651
0.1,15.888,2.1648
0.1,15.88,2.1648
0.1,15.871,2.1646
0.1,15.863,2.1646
0.1,15.855,2.1644
0.1,15.846,2.1644
0.1,15.838,2.1644
0.1,15.83,2.1642
0.1,15.821,2.1642
0.1,15.813,2.1639
0.1,15.805,2.1637
0.1,15.796,2.1637
0.1,15.788,2.1637
0.1,15.78,2.1635
0.1,15.771,2.1635
0.1,15.763,2.1633
0.1,15.755,2.1633
0.1,15.746,2.1633
0.1,15.738,2.163
0.1,15.73,2.1628
0.1,15.721,2.1628
0.1,15.713,2.1626
0.1,15.705,2.1626
0.1,15.696,2.1626
0.1,15.688,2.1624
0.1,15.68,2.1624
0.1,15.671,2.1621
0.1,15.663,2.1621
0.1,15.655,2.1621
0.1,15.646,2.1619
0.1,15.638,2.1617
0.1,15.63,2.1617
0.1,15.621,2.1617
0.1,15.613,2.1615
0.1,15.605,2.1615
0.1,15.596,2.1612
0.1,15.588,2.161
0.1,15.58,2.1612
0.1,15.571,2.161
0.1,15.563,2.161
0.1,15.555,2.1608
0.1,15.546,2.1608
0.1,15.538,2.1605
0.1,15.53,2.1603
0.1,15.521,2.1603
0.1,15.513,2.1601
0.1,15.505,2.1601
0.1,15.496,2.1601
0.1,15.488,2.1599
0.1,15.48,2.1599
0.1,15.471,2.1596
0.1,15.463,2.1596
0.1,15.455,2.1594
0.1,15.446,2.1594
0.1,15.438,2.1594
0.1,15.43,2.1594
0.1,15.421,2.1592
0.1,15.413,2.159
0.1,15.405,2.159
0.1,15.396,2.159
0.1,15.388,2.1587
0.1,15.38,2.1587
0.1,15.371,2.1585
0.1,15.363,2.1583
0.1,15.355,2.1583
0.1,15.346,2.1581
0.1,15.338,2.1581
0.1,15.33,2.1581
0.1,15.321,2.1578
0.1,15.313,2.1578
0.1,15.305,2.1576
0.1,15.296,2.1576
0.1,15.288,2.1574
0.1,15.28,2.1574
0.1,15.271,2.1574
0.1,15.263,2.1574
0.1,15.255,2.1572
0.1,15.246,2.1569
0.1,15.238,2.1569
0.1,15.23,2.1567
0.1,15.221,2.1567
0.1,15.213,2.1565
0.1,15.205,2.1565
0.1,15.196,2.1563
0.1,15.188,2.1563
0.1,15.18,2.1563
0.1,15.171,2.156
0.1,15.163,2.156
0.1,15.155,2.1558
0.1,15.146,2.1558
0.1,15.138,2.1556
0.1,15.13,2.1556
0.1,15.121,2.1556
0.1,15.113,2.1554
0.1,15.105,2.1554
0.1,15.096,2.1551
0.1,15.088,2.1551
0.1,15.08,2.1549
0.1,15.071,2.1549
0.1,15.063,2.1547
0.1,15.055,2.1547
0.1,15.047,2.1547
0.1,15.038,2.1545
0.1,15.03,2.1545
0.1,15.022,2.1542
0.1,15.013,2.1542
0.1,15.005,2.1542
0.1,14.997,2.154
0.1,14.988,2.1538
0.1,14.98,2.1538
0.1,14.972,2.1538
0.1,14.963,2.1538
0.1,14.955,2.1536
0.1,14.947,2.1536
0.1,14.938,2.1533
0.1,14.93,2.1531
0.1,14.922,2.1531
0.1,14.913,2.1531
0.1,14.905,2.1529
0.1,14.897,2.1529
0.1,14.888,2.1526
0.1,14.88,2.1526
0.1,14.872,2.1524
0.1,14.863,2.1524
0.1,14.855,2.1522
0.1,14.847,2.1522
0.1,14.838,2.1522
0.1,14.83,2.152
0.1,14.822,2.152
0.1,14.813,2.152
0.1,14.805,2.1517
0.1,14.797,2.1515
0.1,14.788,2.1515
0.1,14.78,2.1515
0.1,14.772,2.1513
0.1,14.763,2.1511
0.1,14.755,2.1511
0.1,14.747,2.1508
0.1,14.738,2.1508
0.1,14.73,2.1508
0.1,14.722,2.1508
0.1,14.713,2.1506
0.1,14.705,2.1504
0.1,14.697,2.1504
0.1,14.688,2.1504
0.1,14.68,2.1502
0.1,14.672,2.1502
0.1,14.663,2.1499
0.1,14.655,2.1499
0.1,14.647,2.1497
0.1,14.638,2.1497
0.1,14.63,2.1495
0.1,14.622,2.1495
0.1,14.613,2.1493
0.1,14.605,2.1493
0.1,14.597,2.149
0.1,14.588,2.149
0.1,14.58,2.149
0.1,14.572,2.149
0.1,14.563,2.1488
0.1,14.555,2.1488
0.1,14.547,2.1486
0.1,14.538,2.1484
0.1,14.53,2.1484
0.1,14.522,2.1484
0.1,14.513,2.1481
0.1,14.505,2.1479
0.1,14.497,2.1479
0.1,14.488,2.1477
0.1,14.48,2.1477
0.1,14.472,2.1477
0.1,14.463,2.1477
0.1,14.455,2.1475
0.1,14.447,2.1475
0.1,14.438,2.1472
0.1,14.43,2.1472
0.1,14.422,2.147
0.1,14.413,2.147
0.1,14.405,2.1468
0.1,14.397,2.147
0.1,14.388,2.1466
0.1,14.38,2.1466
0.1,14.372,2.1466
0.1,14.363,2.1463
0.1,14.355,2.1463
0.1,14.347,2.1461
0.1,14.338,2.1461
0.1,14.33,2.1459
0.1,14.322,2.1459
0.1,14.313,2.1459
0.1,14.305,2.1457
0.1,14.297,2.1457
0.1,14.288,2.1457
0.1,14.28,2.1454
0.1,14.272,2.1454
0.1,14.263,2.1452
0.1,14.255,2.1452
0.1,14.247,2.145
0.1,14.238,2.145
0.1,14.23,2.1447
0.1,14.222,2.1447
0.1,14.213,2.1447
0.1,14.205,2.1445
0.1,14.197,2.1443
0.1,14.188,2.1443
0.1,14.18,2.1443
0.1,14.172,2.1443
0.1,14.163,2.1441
0.1,14.155,2.1441
0.1,14.147,2.1438
0.1,14.138,2.1436
0.1,14.13,2.1436
0.1,14.122,2.1436
0.1,14.113,2.1434
0.1,14.105,2.1432
0.1,14.097,2.1432
0.1,14.088,2.1432
0.1,14.08,2.1432
0.1,14.072,2.1429
0.1,14.063,2.1429
0.1,14.055,2.1427
0.1,14.047,2.1427
0.1,14.038,2.1425
0.1,14.03,2.1425
0.1,14.022,2.1423
0.1,14.013,2.1423
0.1,14.005,2.1423
0.1,13.997,2.142
0.1,13.988,2.1418
0.1,13.98,2.1418
0.1,13.972,2.1418
0.1,13.963,2.1416
0.1,13.955,2.1414
0.1,13.947,2.1414
0.1,13.938,2.1416
0.1,13.93,2.1411
0.1,13.922,2.1411
0.1,13.913,2.1411
0.1,13.905,2.1411
0.1,13.897,2.1409
0.1,13.888,2.1407
0.1,13.88,2.1407
0.1,13.872,2.1405
0.1,13.863,2.1405
0.1,13.855,2.1402
0.1,13.847,2.1402
0.1,13.838,2.1402
0.1,13.83,2.14
0.1,13.822,2.1398
0.1,13.813,2.14
0.1,13.805,2.1398
0.1,13.797,2.1398
0.1,13.788,2.1396
0.1,13.78,2.1396
0.1,13.772,2.1393
0.1,13.763,2.1393
0.1,13.755,2.1393
0.1,13.747,2.1391
0.1,13.738,2.1389
0.1,13.73,2.1389
0.1,13.722,2.1389
0.1,13.713,2.1387
0.1,13.705,2.1384
0.1,13.697,2.1387
0.1,13.689,2.1384
0.1,13.68,2.1384
0.1,13.672,2.1382
0.1,13.664,2.138
0.1,13.655,2.138
0.1,13.647,2.1378
0.1,13.639,2.1378
0.1,13.63,2.1375
0.1,13.622,2.1375
0.1,13.614,2.1375
0.1,13.605,2.1375
0.1,13.597,2.1373
0.1,13.589,2.1373
0.1,13.58,2.1371
0.1,13.572,2.1371
0.1,13.564,2.1368
0.1,13.555,2.1368
0.1,13.547,2.1368
0.1,13.539,2.1366
0.1,13.53,2.1364
0.1,13.522,2.1364
0.1,13.514,2.1364
0.1,13.505,2.1362
0.1,13.497,2.1362
0.1,13.489,2.1359
0.1,13.48,2.1359
0.1,13.472,2.1359
0.1,13.464,2.1357
0.1,13.455,2.1357
0.1,13.447,2.1355
0.1,13.439,2.1355
0.1,13.43,2.1353
0.1,13.422,2.1353
0.1,13.414,2.1353
0.1,13.405,2.135
0.1,13.397,2.1348
0.1,13.389,2.135
0.1,13.38,2.1348
0.1,13.372,2.1346
0.1,13.364,2.1346
0.1,13.355,2.1346
0.1,13.347,2.1344
0.1,13.339,2.1344
0.1,13.33,2.1341
0.1,13.322,2.1341
0.1,13.314,2.1341
0.1,13.305,2.1339
0.1,13.297,2.1337
0.1,13.289,2.1337
0.1,13.28,2.1335
0.1,13.272,2.1335
0.1,13.264,2.1335
0.1,13.255,2.1332
0.1,13.247,2.1332
0.1,13.239,2.133
0.1,13.23,2.133
0.1,13.222,2.1328
0.1,13.214,2.1328
0.1,13.205,2.1328
0.1,13.197,2.1326
0.1,13.189,2.1323
0.1,13.18,2.1323
0.1,13.172,2.1323
0.1,13.164,2.1321
0.1,13.155,2.1321
0.1,13.147,2.1321
0.1,13.139,2.1319
0.1,13.13,2.1319
0.1,13.122,2.1317
0.1,13.114,2.1317
0.1,13.105,2.1314
0.1,13.097,2.1314
0.1,13.089,2.1312
0.1,13.08,2.131
0.1,13.072,2.131
0.1,13.064,2.131
0.1,13.055,2.1308
0.1,13.047,2.1308
0.1,13.039,2.1305
0.1,13.03,2.1305
0.1,13.022,2.1305
0.1,13.014,2.1303
0.1,13.005,2.1301
0.1,12.997,2.1301
0.1,12.989,2.1301
0.1,12.98,2.1299
0.1,12.972,2.1299
0.1,12.964,2.1296
0.1,12.955,2.1296
0.1,12.947,2.1296
0.1,12.939,2.1294
0.1,12.93,2.1294
0.1,12.922,2.1292
0.1,12.914,2.1289
0.1,12.905,2.1292
0.1,12.897,2.1289
0.1,12.889,2.1289
0.1,12.88,2.1287
0.1,12.872,2.1287
0.1,12.864,2.1285
0.1,12.855,2.1285
0.1,12.847,2.1283
0.1,12.839,2.1283
0.1,12.83,2.1283
0.1,12.822,2.128
0.1,12.814,2.1278
0.1,12.805,2.1276
0.1,12.797,2.1276
0.1,12.789,2.1276
0.1,12.78,2.1274
0.1,12.772,2.1274
0.1,12.764,2.1274
0.1,12.755,2.1271
0.1,12.747,2.1271
0.1,12.739,2.1269
0.1,12.73,2.1269
0.1,12.722,2.1269
0.1,12.714,2.1269
0.1,12.705,2.1267
0.1,12.697,2.1265
0.1,12.689,2.1265
0.1,12.68,2.1262
0.1,12.672,2.126
0.1,12.664,2.1262
0.1,12.655,2.126
0.1,12.647,2.1258
0.1,12.639,2.1258
0.1,12.63,2.1256
0.1,12.622,2.1256
0.1,12.614,2.1256
0.1,12.605,2.1253
0.1,12.597,2.1256
0.1,12.589,2.1251
0.1,12.58,2.1251
0.1,12.572,2.1249
0.1,12.564,2.1249
0.1,12.555,2.1249
0.1,12.547,2.1249
0.1,12.539,2.1247
0.1,12.53,2.1244
0.1,12.522,2.1244
0.1,12.514,2.1244
0.1,12.505,2.1242
0.1,12.497,2.124
0.1,12.489,2.124
0.1,12.48,2.1238
0.1,12.472,2.1238
0.1,12.464,2.1235
0.1,12.455,2.1235
0.1,12.447,2.1235
0.1,12.439,2.1235
0.1,12.43,2.1233
0.1,12.422,2.1231
0.1,12.414,2.1231
0.1,12.405,2.1229
0.1,12.397,2.1229
0.1,12.389,2.1229
0.1,12.38,2.1226
0.1,12.372,2.1224
0.1,12.364,2.1224
0.1,12.356,2.1222
0.1,12.347,2.1222
0.1,12.339,2.1222
0.1,12.331,2.122
0.1,12.322,2.122
0.1,12.314,2.122
0.1,12.306,2.1217
0.1,12.297,2.1217
0.1,12.289,2.1215
0.1,12.281,2.1213
0.1,12.272,2.1213
0.1,12.264,2.1213
0.1,12.256,2.121
0.1,12.247,2.121
0.1,12.239,2.121
0.1,12.231,2.1208
0.1,12.222,2.1206
0.1,12.214,2.1206
0.1,12.206,2.1204
0.1,12.197,2.1204
0.1,12.189,2.1201
0.1,12.181,2.1201
0.1,12.172,2.1199
0.1,12.164,2.1199
0.1,12.156,2.1199
0.1,12.147,2.1199
0.1,12.139,2.1195
0.1,12.131,2.1195
0.1,12.122,2.1195
0.1,12.114,2.1195
0.1,12.106,2.1192
0.1,12.097,2.119
0.1,12.089,2.119
0.1,12.081,2.119
0.1,12.072,2.1188
0.1,12.064,2.1186
0.1,12.056,2.1186
0.1,12.047,2.1186
0.1,12.039,2.1183
0.1,12.031,2.1183
0.1,12.022,2.1181
0.1,12.014,2.1181
0.1,12.006,2.1179
0.1,11.997,2.1179
0.1,11.989,2.1179
0.1,11.981,2.1177
0.1,11.972,2.1177
0.1,11.964,2.1174
0.1,11.956,2.1174
0.1,11.947,2.1172
0.1,11.939,2.117
0.1,11.931,2.117
0.1,11.922,2.117
0.1,11.914,2.1168
0.1,11.906,2.1168
0.1,11.897,2.1165
0.1,11.889,2.1165
0.1,11.881,2.1163
0.1,11.872,2.1163
0.1,11.864,2.1163
0.1,11.856,2.1161
0.1,11.847,2.1161
0.1,11.839,2.1159
0.1,11.831,2.1159
0.1,11.822,2.1156
0.1,11.814,2.1156
0.1,11.806,2.1154
0.1,11.797,2.1154
0.1,11.789,2.1152
0.1,11.781,2.1152
0.1,11.772,2.115
0.1,11.764,2.115
0.1,11.756,2.1147
0.1,11.747,2.1147
0.1,11.739,2.1145
0.1,11.731,2.1145
0.1,11.722,2.1143
0.1,11.714,2.1143
0.1,11.706,2.1143
0.1,11.697,2.1141
0.1,11.689,2.1138
0.1,11.681,2.1138
0.1,11.672,2.1136
0.1,11.664,2.1136
0.1,11.656,2.1134
0.1,11.647,2.1134
0.1,11.639,2.1131
0.1,11.631,2.1131
0.1,11.622,2.1129
0.1,11.614,2.1129
0.1,11.606,2.1127
0.1,11.597,2.1127
0.1,11.589,2.1127
0.1,11.581,2.1125
0.1,11.572,2.1125
0.1,11.564,2.1122
0.1,11.556,2.1122
0.1,11.547,2.112
0.1,11.539,2.112
0.1,11.531,2.1118
0.1,11.522,2.1118
0.1,11.514,2.1116
0.1,11.506,2.1116
0.1,11.497,2.1113
0.1,11.489,2.1113
0.1,11.481,2.1113
0.1,11.472,2.1111
0.1,11.464,2.1109
0.1,11.456,2.1109
0.1,11.447,2.1109
0.1,11.439,2.1107
0.1,11.431,2.1104
0.1,11.422,2.1104
0.1,11.414,2.1104
0.1,11.406,2.1102
0.1,11.397,2.11
0.1,11.389,2.11
0.1,11.381,2.11
0.1,11.372,2.1098
0.1,11.364,2.1098
0.1,11.356,2.1098
0.1,11.347,2.1093
0.1,11.339,2.1093
0.1,11.331,2.1093
0.1,11.322,2.1091
0.1,11.314,2.1091
0.1,11.306,2.1089
0.1,11.297,2.1089
0.1,11.289,2.1086
0.1,11.281,2.1086
0.1,11.272,2.1084
0.1,11.264,2.1084
0.1,11.256,2.1084
0.1,11.247,2.1082
0.1,11.239,2.108
0.1,11.231,2.108
0.1,11.222,2.1077
0.1,11.214,2.1077
0.1,11.206,2.1077
0.1,11.197,2.1075
0.1,11.189,2.1073
0.1,11.181,2.1073
0.1,11.172,2.1071
0.1,11.164,2.1071
0.1,11.156,2.1068
0.1,11.147,2.1068
0.1,11.139,2.1068
0.1,11.131,2.1068
0.1,11.122,2.1066
0.1,11.114,2.1064
0.1,11.106,2.1062
0.1,11.097,2.1062
0.1,11.089,2.1059
0.1,11.081,2.1059
0.1,11.072,2.1057
0.1,11.064,2.1057
0.1,11.056,2.1057
0.1,11.047,2.1055
0.1,11.039,2.1055
0.1,11.031,2.1052
0.1,11.022,2.105
0.1,11.014,2.105
0.1,11.006,2.105
0.1,10.998,2.1048
0.1,10.989,2.1048
0.1,10.981,2.1046
0.1,10.973,2.1043
0.1,10.964,2.1043
0.1,10.956,2.1043
0.1,10.948,2.1041
0.1,10.939,2.1041
0.1,10.931,2.1039
0.1,10.923,2.1037
0.1,10.914,2.1037
0.1,10.906,2.1034
0.1,10.898,2.1034
0.1,10.889,2.1034
0.1,10.881,2.1032
0.1,10.873,2.103
0.1,10.864,2.103
0.1,10.856,2.103
0.1,10.848,2.1028
0.1,10.839,2.1028
0.1,10.831,2.1025
0.1,10.823,2.1025
0.1,10.814,2.1023
0.1,10.806,2.1023
0.1,10.798,2.1021
0.1,10.789,2.1019
0.1,10.781,2.1019
0.1,10.773,2.1016
0.1,10.764,2.1016
0.1,10.756,2.1014
0.1,10.748,2.1014
0.1,10.739,2.1012
0.1,10.731,2.101
0.1,10.723,2.101
0.1,10.714,2.101
0.1,10.706,2.101
0.1,10.698,2.1007
0.1,10.689,2.1005
0.1,10.681,2.1005
0.1,10.673,2.1003
0.1,10.664,2.1003
