0.1,32.742,2.665
0.1,10.656,2.1001
0.1,10.648,2.1001
0.1,10.639,2.1001
0.1,10.631,2.0998
0.1,10.623,2.0996
0.1,10.614,2.0996
0.1,10.606,2.0994
0.1,10.598,2.0994
0.1,10.589,2.0992
0.1,10.581,2.0989
0.1,10.573,2.0989
0.1,10.564,2.0989
0.1,10.556,2.0987
0.1,10.548,2.0985
0.1,10.539,2.0985
0.1,10.531,2.0985
0.1,10.523,2.0983
0.1,10.514,2.0983
0.1,10.506,2.098
0.1,10.498,2.0978
0.1,10.489,2.0978
0.1,10.481,2.0976
0.1,10.473,2.0976
0.1,10.464,2.0973
0.1,10.456,2.0973
0.1,10.448,2.0973
0.1,10.439,2.0971
0.1,10.431,2.0969
0.1,10.423,2.0967
0.1,10.414,2.0967
0.1,10.406,2.0967
0.1,10.398,2.0964
0.1,10.389,2.0964
0.1,10.381,2.0962
0.1,10.373,2.0962
0.1,10.364,2.096
0.1,10.356,2.096
0.1,10.348,2.0958
0.1,10.339,2.0958
0.1,10.331,2.0955
0.1,10.323,2.0953
0.1,10.314,2.0953
0.1,10.306,2.0951
0.1,10.298,2.0951
0.1,10.289,2.0949
0.1,10.281,2.0949
0.1,10.273,2.0946
0.1,10.264,2.0946
0.1,10.256,2.0944
0.1,10.248,2.0942
0.1,10.239,2.0942
0.1,10.231,2.094
0.1,10.223,2.094
0.1,10.214,2.0937
0.1,10.206,2.0937
0.1,10.198,2.0935
0.1,10.189,2.0935
0.1,10.181,2.0933
0.1,10.173,2.0933
0.1,10.164,2.0933
0.1,10.156,2.0931
0.1,10.148,2.0928
0.1,10.139,2.0928
0.1,10.131,2.0926
0.1,10.123,2.0926
0.1,10.114,2.0924
0.1,10.106,2.0924
0.1,10.098,2.0922
0.1,10.089,2.0919
0.1,10.081,2.0919
0.1,10.073,2.0919
0.1,10.064,2.0915
0.1,10.056,2.0915
0.1,10.048,2.0915
0.1,10.039,2.0913
0.1,10.031,2.091
0.1,10.023,2.091
0.1,10.014,2.0908
0.1,10.006,2.0908
0.1,9.9977,2.0906
0.1,9.9894,2.0906
0.1,9.9811,2.0904
0.1,9.9728,2.0904
0.1,9.9644,2.0901
0.1,9.9561,2.0901
0.1,9.9478,2.0899
0.1,9.9394,2.0897
0.1,9.9311,2.0897
0.1,9.9228,2.0897
0.1,9.9144,2.0894
0.1,9.9061,2.089
0.1,9.8978,2.089
0.1,9.8894,2.0888
0.1,9.8811,2.089
0.1,9.8728,2.0888
0.1,9.8644,2.0888
0.1,9.8561,2.0885
0.1,9.8478,2.0885
0.1,9.8395,2.0883
0.1,9.8311,2.0881
0.1,9.8228,2.0881
0.1,9.8145,2.0879
0.1,9.8061,2.0876
0.1,9.7978,2.0876
0.1,9.7895,2.0876
0.1,9.7811,2.0874
0.1,9.7728,2.0872
0.1,9.7645,2.0872
0.1,9.7561,2.087
0.1,9.7478,2.087
0.1,9.7395,2.087
0.1,9.7311,2.0867
0.1,9.7228,2.0865
0.1,9.7145,2.0863
0.1,9.7062,2.0863
0.1,9.6978,2.0861
0.1,9.6895,2.0861
0.1,9.6812,2.0858
0.1,9.6728,2.0854
0.1,9.6645,2.0854
0.1,9.6562,2.0852
0.1,9.6478,2.0852
0.1,9.6395,2.0854
0.1,9.6312,2.0852
0.1,9.6228,2.0849
0.1,9.6145,2.0849
0.1,9.6062,2.0847
0.1,9.5978,2.0843
0.1,9.5895,2.084
0.1,9.5812,2.084
0.1,9.5729,2.0838
0.1,9.5645,2.0838
0.1,9.5562,2.084
0.1,9.5479,2.0838
0.1,9.5395,2.0838
0.1,9.5312,2.0836
0.1,9.5229,2.0834
0.1,9.5145,2.0829
0.1,9.5062,2.0829
0.1,9.4979,2.0827
0.1,9.4895,2.0827
0.1,9.4812,2.0825
0.1,9.4729,2.0825
0.1,9.4645,2.0822
0.1,9.4562,2.082
0.1,9.4479,2.082
0.1,9.4396,2.082
0.1,9.4312,2.0818
0.1,9.4229,2.0815
0.1,9.4146,2.0813
0.1,9.4062,2.0813
0.1,9.3979,2.0811
0.1,9.3896,2.0811
0.1,9.3812,2.0809
0.1,9.3729,2.0806
0.1,9.3646,2.0809
0.1,9.3562,2.0806
0.1,9.3479,2.0809
0.1,9.3396,2.0804
0.1,9.3313,2.0802
0.1,9.3229,2.0802
0.1,9.3146,2.0802
0.1,9.3063,2.0797
0.1,9.2979,2.0795
0.1,9.2896,2.0795
0.1,9.2813,2.0793
0.1,9.2729,2.0791
0.1,9.2646,2.0791
0.1,9.2563,2.0788
0.1,9.2479,2.0786
0.1,9.2396,2.0786
0.1,9.2313,2.0786
0.1,9.2229,2.0784
0.1,9.2146,2.0782
0.1,9.2063,2.0782
0.1,9.198,2.0779
0.1,9.1896,2.0777
0.1,9.1813,2.0777
0.1,9.173,2.0775
0.1,9.1646,2.0773
0.1,9.1563,2.0773
0.1,9.148,2.077
0.1,9.1396,2.077
0.1,9.1313,2.0768
0.1,9.123,2.0768
0.1,9.1146,2.0768
0.1,9.1063,2.0766
0.1,9.098,2.0766
0.1,9.0896,2.0764
0.1,9.0813,2.0764
0.1,9.073,2.0759
0.1,9.0647,2.0757
0.1,9.0563,2.0755
0.1,9.048,2.0755
0.1,9.0397,2.0755
0.1,9.0313,2.0752
0.1,9.023,2.075
0.1,9.0147,2.075
0.1,9.0063,2.0748
0.1,8.998,2.0748
0.1,8.9897,2.0746
0.1,8.9813,2.0746
0.1,8.973,2.0743
0.1,8.9647,2.0741
0.1,8.9563,2.0741
0.1,8.948,2.0739
0.1,8.9397,2.0736
0.1,8.9314,2.0736
0.1,8.923,2.0734
0.1,8.9147,2.0734
0.1,8.9064,2.0732
0.1,8.898,2.073
0.1,8.8897,2.073
0.1,8.8814,2.0727
0.1,8.873,2.0727
0.1,8.8647,2.0725
0.1,8.8564,2.0723
0.1,8.848,2.0723
0.1,8.8397,2.0721
0.1,8.8314,2.0718
0.1,8.823,2.0718
0.1,8.8147,2.0716
0.1,8.8064,2.0716
0.1,8.7981,2.0714
0.1,8.7897,2.0712
0.1,8.7814,2.0712
0.1,8.7731,2.0709
0.1,8.7647,2.0707
0.1,8.7564,2.0707
0.1,8.7481,2.0705
0.1,8.7397,2.0705
0.1,8.7314,2.0703
0.1,8.7231,2.07
0.1,8.7147,2.0698
0.1,8.7064,2.0698
0.1,8.6981,2.0696
0.1,8.6898,2.0696
0.1,8.6814,2.0696
0.1,8.6731,2.0691
0.1,8.6648,2.0691
0.1,8.6564,2.0689
0.1,8.6481,2.0689
0.1,8.6398,2.0687
0.1,8.6314,2.0685
0.1,8.6231,2.0685
0.1,8.6148,2.0682
0.1,8.6064,2.068
0.1,8.5981,2.068
0.1,8.5898,2.0678
0.1,8.5814,2.0678
0.1,8.5731,2.0676
0.1,8.5648,2.0676
0.1,8.5565,2.0673
0.1,8.5481,2.0671
0.1,8.5398,2.0669
0.1,8.5315,2.0669
0.1,8.5231,2.0667
0.1,8.5148,2.0664
0.1,8.5065,2.0664
0.1,8.4981,2.0662
0.1,8.4898,2.066
0.1,8.4815,2.066
0.1,8.4731,2.0657
0.1,8.4648,2.0655
0.1,8.4565,2.0655
0.1,8.4481,2.0653
0.1,8.4398,2.0653
0.1,8.4315,2.0651
0.1,8.4232,2.0648
0.1,8.4148,2.0648
0.1,8.4065,2.0646
0.1,8.3982,2.0644
0.1,8.3898,2.0644
0.1,8.3815,2.0642
0.1,8.3732,2.0642
0.1,8.3648,2.0639
0.1,8.3565,2.0637
0.1,8.3482,2.0637
0.1,8.3398,2.0635
0.1,8.3315,2.0633
0.1,8.3232,2.0633
0.1,8.3148,2.063
0.1,8.3065,2.0628
0.1,8.2982,2.0628
0.1,8.2899,2.0626
0.1,8.2815,2.0624
0.1,8.2732,2.0624
0.1,8.2649,2.0621
0.1,8.2565,2.0621
0.1,8.2482,2.0619
0.1,8.2399,2.0619
0.1,8.2315,2.0617
0.1,8.2232,2.0615
0.1,8.2149,2.0615
0.1,8.2065,2.061
0.1,8.1982,2.061
0.1,8.1899,2.0608
0.1,8.1815,2.0606
0.1,8.1732,2.0606
0.1,8.1649,2.0603
0.1,8.1566,2.0603
0.1,8.1482,2.0601
0.1,8.1399,2.0601
0.1,8.1316,2.0599
0.1,8.1232,2.0597
0.1,8.1149,2.0597
0.1,8.1066,2.0592
0.1,8.0982,2.0592
0.1,8.0899,2.0592
0.1,8.0816,2.059
0.1,8.0732,2.0588
0.1,8.0649,2.0585
0.1,8.0566,2.0585
0.1,8.0482,2.0583
0.1,8.0399,2.0583
0.1,8.0316,2.0581
0.1,8.0233,2.0581
0.1,8.0149,2.0578
0.1,8.0066,2.0576
0.1,7.9983,2.0574
0.1,7.9899,2.0572
0.1,7.9816,2.0572
0.1,7.9733,2.0569
0.1,7.9649,2.0569
0.1,7.9566,2.0567
0.1,7.9483,2.0565
0.1,7.9399,2.0565
0.1,7.9316,2.0563
0.1,7.9233,2.0563
0.1,7.9149,2.056
0.1,7.9066,2.0558
0.1,7.8983,2.0556
0.1,7.89,2.0556
0.1,7.8816,2.0554
0.1,7.8733,2.0551
0.1,7.865,2.0549
0.1,7.8566,2.0549
0.1,7.8483,2.0547
0.1,7.84,2.0545
0.1,7.8316,2.0545
0.1,7.8233,2.0542
0.1,7.815,2.054
0.1,7.8066,2.0538
0.1,7.7983,2.0538
0.1,7.79,2.0536
0.1,7.7816,2.0533
0.1,7.7733,2.0533
0.1,7.765,2.0531
0.1,7.7567,2.0531
0.1,7.7483,2.0529
0.1,7.74,2.0527
0.1,7.7317,2.0524
0.1,7.7233,2.0524
0.1,7.715,2.0522
0.1,7.7067,2.052
0.1,7.6983,2.0518
0.1,7.69,2.0518
0.1,7.6817,2.0515
0.1,7.6733,2.0513
0.1,7.665,2.0513
0.1,7.6567,2.0511
0.1,7.6483,2.0509
0.1,7.64,2.0509
0.1,7.6317,2.0506
0.1,7.6234,2.0504
0.1,7.615,2.0504
0.1,7.6067,2.0502
0.1,7.5984,2.0499
0.1,7.59,2.0497
0.1,7.5817,2.0497
0.1,7.5734,2.0495
0.1,7.565,2.0493
0.1,7.5567,2.0493
0.1,7.5484,2.049
0.1,7.54,2.049
0.1,7.5317,2.0488
0.1,7.5234,2.0486
0.1,7.515,2.0484
0.1,7.5067,2.0484
0.1,7.4984,2.0481
0.1,7.49,2.0479
0.1,7.4817,2.0477
0.1,7.4734,2.0477
0.1,7.4651,2.0475
0.1,7.4567,2.0475
0.1,7.4484,2.0472
0.1,7.4401,2.047
0.1,7.4317,2.047
0.1,7.4234,2.0468
0.1,7.4151,2.0466
0.1,7.4067,2.0466
0.1,7.3984,2.0463
0.1,7.3901,2.0461
0.1,7.3817,2.0459
0.1,7.3734,2.0457
0.1,7.3651,2.0457
0.1,7.3567,2.0457
0.1,7.3484,2.0452
0.1,7.3401,2.0452
0.1,7.3318,2.045
0.1,7.3234,2.0448
0.1,7.3151,2.0445
0.1,7.3068,2.0443
0.1,7.2984,2.0443
0.1,7.2901,2.0441
0.1,7.2818,2.0441
0.1,7.2734,2.0439
0.1,7.2651,2.0436
0.1,7.2568,2.0436
0.1,7.2484,2.0434
0.1,7.2401,2.0434
0.1,7.2318,2.0432
0.1,7.2234,2.043
0.1,7.2151,2.0427
0.1,7.2068,2.0425
0.1,7.1985,2.0425
0.1,7.1901,2.0423
0.1,7.1818,2.042
0.1,7.1735,2.042
0.1,7.1651,2.0418
0.1,7.1568,2.0416
0.1,7.1485,2.0416
0.1,7.1401,2.0414
0.1,7.1318,2.0411
0.1,7.1235,2.0409
0.1,7.1151,2.0407
0.1,7.1068,2.0407
0.1,7.0985,2.0405
0.1,7.0901,2.0402
0.1,7.0818,2.0402
0.1,7.0735,2.04
0.1,7.0652,2.0398
0.1,7.0568,2.0398
0.1,7.0485,2.0396
0.1,7.0402,2.0393
0.1,7.0318,2.0391
0.1,7.0235,2.0389
0.1,7.0152,2.0389
0.1,7.0068,2.0387
0.1,6.9985,2.0384
0.1,6.9902,2.0384
0.1,6.9818,2.0382
0.1,6.9735,2.038
0.1,6.9652,2.0378
0.1,6.9568,2.0375
0.1,6.9485,2.0375
0.1,6.9402,2.0373
0.1,6.9319,2.0371
0.1,6.9235,2.0371
0.1,6.9152,2.0369
0.1,6.9069,2.0366
0.1,6.8985,2.0366
0.1,6.8902,2.0364
0.1,6.8819,2.0362
0.1,6.8735,2.036
0.1,6.8652,2.036
0.1,6.8569,2.0357
0.1,6.8485,2.0355
0.1,6.8402,2.0353
0.1,6.8319,2.0353
0.1,6.8235,2.0351
0.1,6.8152,2.0348
0.1,6.8069,2.0348
0.1,6.7986,2.0346
0.1,6.7902,2.0344
0.1,6.7819,2.0341
0.1,6.7736,2.0339
0.1,6.7652,2.0339
0.1,6.7569,2.0337
0.1,6.7486,2.0335
0.1,6.7402,2.0332
0.1,6.7319,2.0332
0.1,6.7236,2.033
0.1,6.7152,2.0328
0.1,6.7069,2.0326
0.1,6.6986,2.0326
0.1,6.6902,2.0323
0.1,6.6819,2.0321
0.1,6.6736,2.0319
0.1,6.6653,2.0319
0.1,6.6569,2.0317
0.1,6.6486,2.0314
0.1,6.6403,2.0312
0.1,6.6319,2.0312
0.1,6.6236,2.031
0.1,6.6153,2.0308
0.1,6.6069,2.0308
0.1,6.5986,2.0305
0.1,6.5903,2.0303
0.1,6.5819,2.0301
0.1,6.5736,2.0299
0.1,6.5653,2.0299
0.1,6.5569,2.0296
0.1,6.5486,2.0296
0.1,6.5403,2.0294
0.1,6.532,2.0292
0.1,6.5236,2.029
0.1,6.5153,2.029
0.1,6.507,2.0287
0.1,6.4986,2.0285
0.1,6.4903,2.0283
0.1,6.482,2.0281
0.1,6.4736,2.0281
0.1,6.4653,2.0278
0.1,6.457,2.0276
0.1,6.4486,2.0276
0.1,6.4403,2.0274
0.1,6.432,2.0271
0.1,6.4236,2.0269
0.1,6.4153,2.0267
0.1,6.407,2.0265
0.1,6.3987,2.0265
0.1,6.3903,2.0262
0.1,6.382,2.026
0.1,6.3737,2.026
0.1,6.3653,2.0258
0.1,6.357,2.0256
0.1,6.3487,2.0253
0.1,6.3403,2.0251
0.1,6.332,2.0249
0.1,6.3237,2.0249
0.1,6.3153,2.0247
0.1,6.307,2.0244
0.1,6.2987,2.0242
0.1,6.2903,2.0242
0.1,6.282,2.024
0.1,6.2737,2.0238
0.1,6.2654,2.0235
0.1,6.257,2.0235
0.1,6.2487,2.0233
0.1,6.2404,2.0231
0.1,6.232,2.0229
0.1,6.2237,2.0226
0.1,6.2154,2.0226
0.1,6.207,2.0224
0.1,6.1987,2.0222
0.1,6.1904,2.022
0.1,6.182,2.022
0.1,6.1737,2.0217
0.1,6.1654,2.0215
0.1,6.157,2.0213
0.1,6.1487,2.0211
0.1,6.1404,2.0211
0.1,6.1321,2.0208
0.1,6.1237,2.0206
0.1,6.1154,2.0204
0.1,6.1071,2.0204
0.1,6.0987,2.0202
0.1,6.0904,2.0199
0.1,6.0821,2.0199
0.1,6.0737,2.0197
0.1,6.0654,2.0195
0.1,6.0571,2.0192
0.1,6.0487,2.019
0.1,6.0404,2.019
0.1,6.0321,2.0188
0.1,6.0237,2.0186
0.1,6.0154,2.0183
0.1,6.0071,2.0181
0.1,5.9988,2.0181
0.1,5.9904,2.0179
0.1,5.9821,2.0177
0.1,5.9738,2.0174
0.1,5.9654,2.0172
0.1,5.9571,2.0172
0.1,5.9488,2.017
0.1,5.9404,2.0168
0.1,5.9321,2.0165
0.1,5.9238,2.0165
0.1,5.9154,2.0163
0.1,5.9071,2.0161
0.1,5.8988,2.0159
0.1,5.8904,2.0159
0.1,5.8821,2.0156
0.1,5.8738,2.0154
0.1,5.8655,2.0152
0.1,5.8571,2.015
0.1,5.8488,2.015
0.1,5.8405,2.0147
0.1,5.8321,2.0145
0.1,5.8238,2.0145
0.1,5.8155,2.0141
0.1,5.8071,2.0141
0.1,5.7988,2.0138
0.1,5.7905,2.0136
0.1,5.7821,2.0134
0.1,5.7738,2.0132
0.1,5.7655,2.0132
0.1,5.7571,2.0129
0.1,5.7488,2.0127
0.1,5.7405,2.0125
0.1,5.7322,2.0123
0.1,5.7238,2.012
0.1,5.7155,2.012
0.1,5.7072,2.0118
0.1,5.6988,2.0116
0.1,5.6905,2.0113
0.1,5.6822,2.0113
0.1,5.6738,2.0111
0.1,5.6655,2.0109
0.1,5.6572,2.0107
0.1,5.6488,2.0104
0.1,5.6405,2.0102
0.1,5.6322,2.01
0.1,5.6238,2.01
0.1,5.6155,2.0098
0.1,5.6072,2.0095
0.1,5.5989,2.0093
0.1,5.5905,2.0093
0.1,5.5822,2.0091
0.1,5.5739,2.0089
0.1,5.5655,2.0086
0.1,5.5572,2.0084
0.1,5.5489,2.0082
0.1,5.5405,2.008
0.1,5.5322,2.0077
0.1,5.5239,2.0077
0.1,5.5155,2.0075
0.1,5.5072,2.0073
0.1,5.4989,2.0071
0.1,5.4905,2.0068
0.1,5.4822,2.0068
0.1,5.4739,2.0066
0.1,5.4656,2.0064
0.1,5.4572,2.0062
0.1,5.4489,2.0059
0.1,5.4406,2.0059
0.1,5.4322,2.0057
0.1,5.4239,2.0055
0.1,5.4156,2.0053
0.1,5.4072,2.005
0.1,5.3989,2.0048
0.1,5.3906,2.0046
0.1,5.3822,2.0046
0.1,5.3739,2.0044
0.1,5.3656,2.0041
0.1,5.3572,2.0039
0.1,5.3489,2.0037
0.1,5.3406,2.0034
0.1,5.3323,2.0034
0.1,5.3239,2.0032
0.1,5.3156,2.003
0.1,5.3073,2.0028
0.1,5.2989,2.0028
0.1,5.2906,2.0025
0.1,5.2823,2.0023
0.1,5.2739,2.0021
0.1,5.2656,2.0019
0.1,5.2573,2.0016
0.1,5.2489,2.0014
0.1,5.2406,2.0014
0.1,5.2323,2.0012
0.1,5.2239,2.001
0.1,5.2156,2.0007
0.1,5.2073,2.0005
0.1,5.1989,2.0003
0.1,5.1906,2.0001
0.1,5.1823,2.0001
0.1,5.174,1.9998
0.1,5.1656,1.9996
0.1,5.1573,1.9994
0.1,5.149,1.9992
0.1,5.1406,1.9989
0.1,5.1323,1.9989
0.1,5.124,1.9987
0.1,5.1156,1.9985
0.1,5.1073,1.9983
0.1,5.099,1.998
0.1,5.0906,1.9978
0.1,5.0823,1.9976
0.1,5.074,1.9974
0.1,5.0656,1.9974
0.1,5.0573,1.9971
0.1,5.049,1.9969
0.1,5.0407,1.9967
0.1,5.0323,1.9965
0.1,5.024,1.9965
0.1,5.0157,1.9962
0.1,5.0073,1.996
0.1,4.999,1.9958
0.1,4.9907,1.9955
0.1,4.9823,1.9953
0.1,4.974,1.9951
0.1,4.9657,1.9949
0.1,4.9573,1.9946
0.1,4.949,1.9946
0.1,4.9407,1.9944
0.1,4.9323,1.9942
0.1,4.924,1.994
0.1,4.9157,1.9937
0.1,4.9074,1.9935
0.1,4.899,1.9933
0.1,4.8907,1.9931
0.1,4.8824,1.9928
0.1,4.874,1.9926
0.1,4.8657,1.9926
0.1,4.8574,1.9924
0.1,4.849,1.9922
0.1,4.8407,1.9919
0.1,4.8324,1.9917
0.1,4.824,1.9915
0.1,4.8157,1.9913
0.1,4.8074,1.991
0.1,4.799,1.991
0.1,4.7907,1.9906
0.1,4.7824,1.9904
0.1,4.7741,1.9901
0.1,4.7657,1.9899
0.1,4.7574,1.9899
0.1,4.7491,1.9897
0.1,4.7407,1.9895
0.1,4.7324,1.989
0.1,4.7241,1.9888
0.1,4.7157,1.9888
0.1,4.7074,1.9886
0.1,4.6991,1.9883
0.1,4.6907,1.9881
0.1,4.6824,1.9879
0.1,4.6741,1.9876
0.1,4.6657,1.9874
0.1,4.6574,1.9874
0.1,4.6491,1.987
0.1,4.6408,1.9867
0.1,4.6324,1.9865
0.1,4.6241,1.9865
0.1,4.6158,1.9863
0.1,4.6074,1.9861
0.1,4.5991,1.9858
0.1,4.5908,1.9856
0.1,4.5824,1.9854
0.1,4.5741,1.9852
0.1,4.5658,1.9849
0.1,4.5574,1.9847
0.1,4.5491,1.9845
0.1,4.5408,1.9843
0.1,4.5324,1.984
0.1,4.5241,1.984
0.1,4.5158,1.9838
0.1,4.5075,1.9834
0.1,4.4991,1.9834
0.1,4.4908,1.9831
0.1,4.4825,1.9829
0.1,4.4741,1.9827
0.1,4.4658,1.9825
0.1,4.4575,1.9822
0.1,4.4491,1.982
0.1,4.4408,1.9818
0.1,4.4325,1.9816
0.1,4.4241,1.9813
0.1,4.4158,1.9811
0.1,4.4075,1.9809
0.1,4.3991,1.9807
0.1,4.3908,1.9807
0.1,4.3825,1.9804
0.1,4.3742,1.9802
0.1,4.3658,1.9797
0.1,4.3575,1.9797
0.1,4.3492,1.9795
0.1,4.3408,1.9793
0.1,4.3325,1.9791
0.1,4.3242,1.9788
0.1,4.3158,1.9786
0.1,4.3075,1.9784
0.1,4.2992,1.9782
0.1,4.2908,1.9779
0.1,4.2825,1.9777
0.1,4.2742,1.9775
0.1,4.2658,1.9775
0.1,4.2575,1.977
0.1,4.2492,1.977
0.1,4.2409,1.9768
0.1,4.2325,1.9766
0.1,4.2242,1.9761
0.1,4.2159,1.9759
0.1,4.2075,1.9757
0.1,4.1992,1.9755
0.1,4.1909,1.9752
0.1,4.1825,1.975
0.1,4.1742,1.975
0.1,4.1659,1.9748
0.1,4.1575,1.9743
0.1,4.1492,1.9741
0.1,4.1409,1.9739
0.1,4.1325,1.9737
0.1,4.1242,1.9734
0.1,4.1159,1.9732
0.1,4.1076,1.973
0.1,4.0992,1.9728
0.1,4.0909,1.9725
0.1,4.0826,1.9723
0.1,4.0742,1.9721
0.1,4.0659,1.9718
0.1,4.0576,1.9716
0.1,4.0492,1.9714
0.1,4.0409,1.9712
0.1,4.0326,1.9709
0.1,4.0242,1.9707
0.1,4.0159,1.9703
0.1,4.0076,1.97
0.1,3.9992,1.9698
0.1,3.9909,1.9698
0.1,3.9826,1.9694
0.1,3.9743,1.9691
0.1,3.9659,1.9689
0.1,3.9576,1.9687
0.1,3.9493,1.9685
0.1,3.9409,1.9682
0.1,3.9326,1.968
0.1,3.9243,1.9676
0.1,3.9159,1.9676
0.1,3.9076,1.9671
0.1,3.8993,1.9669
0.1,3.8909,1.9667
0.1,3.8826,1.9664
0.1,3.8743,1.9662
0.1,3.8659,1.966
0.1,3.8576,1.9658
0.1,3.8493,1.9653
0.1,3.841,1.9653
0.1,3.8326,1.9649
0.1,3.8243,1.9646
0.1,3.816,1.9644
0.1,3.8076,1.9642
0.1,3.7993,1.9639
0.1,3.791,1.9637
0.1,3.7826,1.9635
0.1,3.7743,1.9633
0.1,3.766,1.963
0.1,3.7576,1.9628
0.1,3.7493,1.9626
0.1,3.741,1.9624
0.1,3.7326,1.9621
0.1,3.7243,1.9617
0.1,3.716,1.9615
0.1,3.7077,1.9612
0.1,3.6993,1.961
0.1,3.691,1.9608
0.1,3.6827,1.9606
0.1,3.6743,1.9603
0.1,3.666,1.9601
0.1,3.6577,1.9599
0.1,3.6493,1.9594
0.1,3.641,1.9594
0.1,3.6327,1.9592
0.1,3.6243,1.9588
0.1,3.616,1.9585
0.1,3.6077,1.9583
0.1,3.5993,1.9581
0.1,3.591,1.9579
0.1,3.5827,1.9576
0.1,3.5744,1.9574
0.1,3.566,1.9572
0.1,3.5577,1.9567
0.1,3.5494,1.9565
0.1,3.541,1.9563
0.1,3.5327,1.956
0.1,3.5244,1.9558
0.1,3.516,1.9556
0.1,3.5077,1.9554
0.1,3.4994,1.9551
0.1,3.491,1.9549
0.1,3.4827,1.9545
0.1,3.4744,1.9542
0.1,3.466,1.954
0.1,3.4577,1.9536
0.1,3.4494,1.9533
0.1,3.441,1.9531
0.1,3.4327,1.9529
0.1,3.4244,1.9527
0.1,3.4161,1.9522
0.1,3.4077,1.9522
0.1,3.3994,1.9518
0.1,3.3911,1.9515
0.1,3.3827,1.9513
0.1,3.3744,1.9509
0.1,3.3661,1.9506
0.1,3.3577,1.9504
0.1,3.3494,1.9502
0.1,3.3411,1.95
0.1,3.3327,1.9495
0.1,3.3244,1.9493
0.1,3.3161,1.9491
0.1,3.3077,1.9486
0.1,3.2994,1.9484
0.1,3.2911,1.9481
